,Compound Score,Date,Negative Score,Neutral Score,Postive Score,Text,Tweets Ago,Username
0,0.0,Sat Jun 09 07:22:07 +0000 2018,0.0,1.0,0.0,G7 summit dogged by divisions between Trump and allies https://t.co/KIa4SMpuwh,1,BBCNews
1,-0.1531,Sat Jun 09 07:06:06 +0000 2018,0.151,0.849,0.0,'No dogs allowed' - but what about my assistance dog? https://t.co/xNAlYEacoO,2,BBCNews
2,-0.128,Sat Jun 09 06:59:22 +0000 2018,0.219,0.592,0.189,Birthday Honours 2018: Network Rail boss made CBE amid travel chaos https://t.co/kHWuDHQ9VV,3,BBCNews
3,0.6369,Sat Jun 09 06:33:42 +0000 2018,0.0,0.724,0.276,Canadian GP: Fernando Alonso says 'I'm one of F1's best ever' https://t.co/p81nnU1g6j,4,BBCNews
4,0.0,Sat Jun 09 05:50:03 +0000 2018,0.0,1.0,0.0,South Africa v England: Siya Kolisi - the Springboks captain uniting a country https://t.co/QTMak9yU1c,5,BBCNews
5,0.0,Sat Jun 09 02:28:36 +0000 2018,0.0,1.0,0.0,Meat traces 'found in supermarket vegetarian meals' https://t.co/SIiQRLgK3Z,6,BBCNews
6,0.0,Sat Jun 09 02:07:26 +0000 2018,0.0,1.0,0.0,Maria Esther Bueno: Brazilian star of 1960s women's tennis dies https://t.co/NMc3hai0V5,7,BBCNews
7,-0.2023,Sat Jun 09 01:16:16 +0000 2018,0.141,0.859,0.0,"Boy, 14, charged over string of moped thefts in north London https://t.co/ulne7N3EOv",8,BBCNews
8,-0.5994,Sat Jun 09 00:15:31 +0000 2018,0.281,0.719,0.0,Pregnant and anorexic: 'I was told my baby could die' https://t.co/agj4vcYoSS,9,BBCNews
9,0.0,Sat Jun 09 00:15:31 +0000 2018,0.0,1.0,0.0,US election 2018: The women lining up to topple Trump https://t.co/1kql7F8lMI,10,BBCNews
10,0.0,Sat Jun 09 00:15:31 +0000 2018,0.0,1.0,0.0,Week in pictures: 2 - 8 June 2018 https://t.co/Yt5FdlgG0H,11,BBCNews
11,-0.3612,Sat Jun 09 00:15:31 +0000 2018,0.2,0.8,0.0,Barbed wire and smuggled crabs: Watching North Korea from China https://t.co/g1OL6JN7gt,12,BBCNews
12,0.0,Sat Jun 09 00:15:31 +0000 2018,0.0,1.0,0.0,Anthony Bourdain: Why his travel shows had global appeal https://t.co/0ek8fVzGLJ,13,BBCNews
13,0.0,Sat Jun 09 00:15:30 +0000 2018,0.0,1.0,0.0,Trump Kim summit: Who's pulling the strings? https://t.co/MYuBFgLPGc,14,BBCNews
14,0.0258,Sat Jun 09 00:15:30 +0000 2018,0.0,0.909,0.091,World Cup 2018: Does form matter for teams competing in Russia? https://t.co/eoIaJmbOZU,15,BBCNews
15,0.0,Sat Jun 09 00:15:30 +0000 2018,0.0,1.0,0.0,It's the world's longest non-stop flight... for now https://t.co/ZUUS3UK2Xn,16,BBCNews
16,-0.6369,Sat Jun 09 00:15:30 +0000 2018,0.318,0.682,0.0,Tayyaba abuse case shines light on Pakistan's child maids https://t.co/mL3puqGfC9,17,BBCNews
17,0.4404,Sat Jun 09 00:15:30 +0000 2018,0.0,0.791,0.209,Suffrage centenary: The women getting creative and going on the march https://t.co/EbQCWL2n2I,18,BBCNews
18,0.3612,Sat Jun 09 00:08:31 +0000 2018,0.0,0.783,0.217,Why Russian workers are being taught how to smile https://t.co/vY98gixMx9,19,BBCNews
19,0.0,Fri Jun 08 23:32:59 +0000 2018,0.0,1.0,0.0,More than a million on social housing waiting lists https://t.co/J3BQozhQUf,20,BBCNews
20,0.0,Fri Jun 08 23:32:59 +0000 2018,0.0,1.0,0.0,Trooping the Colour: Guardsman first to wear turban https://t.co/EiQZvEI7DS,21,BBCNews
21,0.4019,Fri Jun 08 23:32:59 +0000 2018,0.0,0.722,0.278,Business leaders urged to help run schools https://t.co/gIrgtPRcY5,22,BBCNews
22,0.4939,Fri Jun 08 23:15:25 +0000 2018,0.0,0.714,0.286,Queen’s Birthday Honours 2018: Underwater photographer gets MBE https://t.co/MtjFZyjpy0,23,BBCNews
23,-0.4939,Fri Jun 08 23:15:25 +0000 2018,0.262,0.738,0.0,China hackers steal data from US Navy contractor - reports https://t.co/EO3OrqqlRD,24,BBCNews
24,0.2263,Fri Jun 08 23:13:06 +0000 2018,0.184,0.56,0.256,Newspaper headlines: Birthday honours and a disruptive President Trump https://t.co/WE0tztTAEu,25,BBCNews
25,0.1027,Fri Jun 08 23:05:54 +0000 2018,0.167,0.641,0.192,French Open 2018: Simona Halep aims for maiden Grand Slam title https://t.co/ZaDcfJtZV0,26,BBCNews
26,0.4939,Fri Jun 08 22:54:20 +0000 2018,0.0,0.714,0.286,Queen’s Birthday Honours 2018: Lizzy Yarnold becomes OBE https://t.co/npOYSIKoFi,27,BBCNews
27,0.4939,Fri Jun 08 22:54:19 +0000 2018,0.0,0.758,0.242,Queen’s Birthday Honours 2018: MBE for TV gardener Monty Don https://t.co/NLu1eq0cNk,28,BBCNews
28,0.4939,Fri Jun 08 22:54:19 +0000 2018,0.0,0.738,0.262,"Queen’s Birthday Honours 2018: Poppy seller, 103, gets MBE https://t.co/vJmlNdMOEZ",29,BBCNews
29,0.4939,Fri Jun 08 22:54:19 +0000 2018,0.0,0.775,0.225,Queen’s Birthday Honours 2018: Nurse for first HIV patients gets OBE https://t.co/DFtlDgptjO,30,BBCNews
30,0.0,Fri Jun 08 22:54:17 +0000 2018,0.0,1.0,0.0,Leo Varadkar is first taoiseach to visit Orange Order HQ https://t.co/Fz3BqrT4zU,31,BBCNews
31,0.4939,Fri Jun 08 22:35:29 +0000 2018,0.0,0.652,0.348,Could an emoji save your life? https://t.co/yKQEpIIeKy,32,BBCNews
32,0.0,Fri Jun 08 22:35:29 +0000 2018,0.0,1.0,0.0,Anthony Bourdain: Five of his tips for eating out https://t.co/O8UHzvePFG,33,BBCNews
33,0.7506,Fri Jun 08 22:33:04 +0000 2018,0.0,0.584,0.416,Birthday Honours 2018: Health workers honoured in NHS 70th year https://t.co/JOYploUs7f,34,BBCNews
34,0.6369,Fri Jun 08 22:25:48 +0000 2018,0.0,0.634,0.366,Taylor Swift praises Manchester's 'incredible resilience' as UK tour launches https://t.co/W5ljCGMlPT,35,BBCNews
35,0.0,Fri Jun 08 22:02:05 +0000 2018,0.0,1.0,0.0,Trump Kim: Impersonators buddy up in Singapore https://t.co/v1FmqlErzf,36,BBCNews
36,0.0,Fri Jun 08 22:02:05 +0000 2018,0.0,1.0,0.0,Brexit trade proposals will not be published until after EU summit https://t.co/Bx9yWmBS5v,37,BBCNews
37,0.3612,Fri Jun 08 21:58:17 +0000 2018,0.0,0.828,0.172,"Saturday’s Telegraph: ""Meat found in vegan ready meals"" #tomorrowspaperstoday #bbcpapers (via @BBCHelenaLee) https://t.co/Qwmok5xuBX",38,BBCNews
38,0.0,Fri Jun 08 21:58:01 +0000 2018,0.0,1.0,0.0,"Saturday’s Express: ""New law to tackle moped muggers"" #tomorrowspaperstoday #bbcpapers (via @BBCHelenaLee) https://t.co/UtUQLCk6yt",39,BBCNews
39,0.0,Fri Jun 08 21:57:50 +0000 2018,0.0,1.0,0.0,"Saturday’s Daily Mail: ""Off the rails!"" #tomorrowspaperstoday #bbcpapers (via @BBCHelenaLee) https://t.co/v8a1aZkBmj",40,BBCNews
40,-0.34,Fri Jun 08 21:57:25 +0000 2018,0.179,0.821,0.0,"Saturday’s Guardian: ""Army ads targeting stressed teenagers"" #tomorrowspaperstoday #bbcpapers (via @BBCHelenaLee) https://t.co/Lg0fYYcbGL",41,BBCNews
41,0.0,Fri Jun 08 21:57:05 +0000 2018,0.0,1.0,0.0,"Saturday’s Sun: ""Tosh &amp; Becks"" #tomorrowspaperstoday #bbcpapers (via @BBCHelenaLee) https://t.co/tqo84swF0g",42,BBCNews
42,0.0,Fri Jun 08 21:56:51 +0000 2018,0.0,1.0,0.0,"Saturday’s Times: ""Trump turns up the heat as G7 splits over Russia"" #tomorrowspaperstoday #bbcpapers (via… https://t.co/EXbSG1x8vR",43,BBCNews
43,0.0,Fri Jun 08 21:56:32 +0000 2018,0.0,1.0,0.0,"Saturday's Mirror: ""Sir Kenny"" #tomorrowspaperstoday #bbcpapers (via @BBCHelenaLee) https://t.co/50XuaBXtHG",44,BBCNews
44,0.8126,Fri Jun 08 21:56:05 +0000 2018,0.0,0.619,0.381,"Saturday's i: ""Birthday honours for the best of British"" #tomorrowspaperstoday #bbcpapers (via @BBCHelenaLee) https://t.co/pG68kIY6GZ",45,BBCNews
45,0.0258,Fri Jun 08 21:55:24 +0000 2018,0.133,0.727,0.139,"Saturday's FT: ""BT cuts off Patterson to calm City"" #tomorrowspaperstoday #bbcpapers (via @BBCHelenaLee) https://t.co/6A2AgGF3Yx",46,BBCNews
46,0.5994,Fri Jun 08 21:54:59 +0000 2018,0.0,0.672,0.328,Super League: St Helens 26-4 Hull Kingston Rovers https://t.co/9oNaXzNxw1,47,BBCNews
47,0.7964,Fri Jun 08 21:40:56 +0000 2018,0.0,0.552,0.448,Richard Scudamore: Premier League chief plays down prospect of European super league https://t.co/MVs26qXe6G,48,BBCNews
48,0.4939,Fri Jun 08 21:40:56 +0000 2018,0.0,0.652,0.348,Birthday Honours 2018: Twelve famous faces https://t.co/87DmVSVOmx,49,BBCNews
49,-0.7184,Fri Jun 08 21:36:06 +0000 2018,0.4,0.6,0.0,Sir Elton John urges social media boycott over hate speech https://t.co/R1daWpz9yt,50,BBCNews
50,0.4939,Fri Jun 08 21:36:06 +0000 2018,0.0,0.758,0.242,Birthday Honours 2018: Kenny Dalglish and Emma Thompson head list https://t.co/aXo0xyY9qk,51,BBCNews
51,0.4939,Fri Jun 08 21:33:46 +0000 2018,0.0,0.758,0.242,"Queen's Birthday Honours: Kenny Dalglish knighted, Anthony Joshua becomes OBE https://t.co/G0PkxEUruf",52,BBCNews
52,0.0,Fri Jun 08 21:19:18 +0000 2018,0.0,1.0,0.0,Women's World Cup Qualifying: Russia Women 1-3 England Women highlights https://t.co/hX6MpJm6Kg,53,BBCNews
53,0.0,Fri Jun 08 20:08:11 +0000 2018,0.0,1.0,0.0,Jean-Pierre Bemba: Congo warlord's conviction overturned https://t.co/e1aavIKy8y,54,BBCNews
54,-0.6705,Fri Jun 08 20:05:54 +0000 2018,0.429,0.571,0.0,US soldier killed in Somalia firefight https://t.co/OxESIdTqNR,55,BBCNews
55,0.0,Fri Jun 08 19:53:57 +0000 2018,0.0,1.0,0.0,Max Verstappen quickest in Canadian GP second practice https://t.co/sJAe8ZrWsw,56,BBCNews
56,0.0,Fri Jun 08 19:53:52 +0000 2018,0.0,1.0,0.0,World Cup warm-up match: Germany 2-1 Saudi Arabia https://t.co/SINZ1rcpR3,57,BBCNews
57,-0.2263,Fri Jun 08 18:49:28 +0000 2018,0.192,0.808,0.0,Nasa: Building blocks of life on Mars found https://t.co/HO8TWQ1q5c,58,BBCNews
58,0.0,Fri Jun 08 18:36:06 +0000 2018,0.0,1.0,0.0,"RT @BBCBreaking: World leaders assemble for 'family photo' at G7 summit in Canada 

https://t.co/9TJ4sS5Kev https://t.co/ZWUrmO3cV5",59,BBCNews
59,-0.8316,Fri Jun 08 18:30:13 +0000 2018,0.557,0.443,0.0,Khalid Ali: Terror suspect 'had knowledge of bomb making' https://t.co/RRL5sKl1Ww,60,BBCNews
60,0.0,Fri Jun 08 18:08:58 +0000 2018,0.0,1.0,0.0,Women's World Cup qualifying: Russia 1-3 England https://t.co/2oiP6sVlBZ,61,BBCNews
61,-0.6557,Fri Jun 08 17:51:50 +0000 2018,0.24,0.76,0.0,Thousands of trains have been cancelled in recent weeks. So what's gone wrong with the UK's railways? 🚆🛤️… https://t.co/ycYHW9JrTt,62,BBCNews
62,0.0,Fri Jun 08 17:50:59 +0000 2018,0.0,1.0,0.0,Alligator knocks out man in Florida https://t.co/ax0lZzLpN7,63,BBCNews
63,-0.34,Fri Jun 08 17:24:04 +0000 2018,0.255,0.745,0.0,'Detention' for contractor over school marking mistake https://t.co/5xTX6s8v9y,64,BBCNews
64,0.0,Fri Jun 08 17:15:58 +0000 2018,0.0,1.0,0.0,"""Some people will look at a bowl of mussels now and wonder if they're going to be eating strands of someone else's… https://t.co/KAAmImjMgN",65,BBCNews
65,-0.6908,Fri Jun 08 17:14:06 +0000 2018,0.588,0.412,0.0,Man charged over 100-year-old's death https://t.co/WHBXR2W4TJ,66,BBCNews
66,0.0,Fri Jun 08 16:52:08 +0000 2018,0.0,1.0,0.0,"RT @BBCSport: Half-Time: Russia Women 1-3 England Women. 

A double for Jill Scott and one for Nikita Parris puts England in control agains…",67,BBCNews
67,-0.3802,Fri Jun 08 16:28:26 +0000 2018,0.11,0.89,0.0,"RT @BBCSport: GOAL! Russia Women 0-1 England Women.

Nikita Parris loses her marker to guide home a header from close range after a lovely…",68,BBCNews
68,0.5859,Fri Jun 08 16:26:33 +0000 2018,0.0,0.774,0.226,Rafael Nadal into French Open final with win over Juan Martin del Potro https://t.co/8vuKGbqHbm,69,BBCNews
69,-0.0516,Fri Jun 08 16:26:31 +0000 2018,0.13,0.87,0.0,Emre Can: Liverpool announce midfielder to leave Anfield https://t.co/2BvahMf5mv,70,BBCNews
70,0.0,Fri Jun 08 16:19:02 +0000 2018,0.0,1.0,0.0,"RT @BBCSport: Incredible.

Rafael Nadal is in the French Open final AGAIN.

LIVE👉https://t.co/9uGaa6ApEd
📻 @5livesport extra
#bbctennis #RG…",71,BBCNews
71,-0.6486,Fri Jun 08 16:15:00 +0000 2018,0.469,0.531,0.0,Abandoned 'ghost village' in China becomes overgrown https://t.co/rRsQFsnWNP,72,BBCNews
72,-0.2382,Fri Jun 08 16:11:48 +0000 2018,0.15,0.699,0.151,"""People like Boris (Johnson) have strong views on Brexit, but so do I"" - PM Theresa May responds to criticism from… https://t.co/D7Ka7CzOJG",73,BBCNews
73,0.0,Fri Jun 08 15:43:29 +0000 2018,0.0,1.0,0.0,Max Verstappen fastest in first Canada practice https://t.co/9M0fOxEFHf,74,BBCNews
74,0.7506,Fri Jun 08 15:16:36 +0000 2018,0.0,0.709,0.291,RT @bbcstories: Christina had anorexia during each of her 3 pregnancies. Now she's helping women like her get support. (via #BBCLikeThat) h…,75,BBCNews
75,0.5859,Fri Jun 08 14:29:34 +0000 2018,0.0,0.612,0.388,The Queen has successful cataract operation https://t.co/xsbqmA0rT5,76,BBCNews
76,-0.6597,Fri Jun 08 14:27:55 +0000 2018,0.241,0.759,0.0,"RT @BBCEngland: Oxford student loses an appeal against a ""compassionate"" suspended jail term for stabbing her boyfriend with a breadknife h…",77,BBCNews
77,0.0,Fri Jun 08 14:05:18 +0000 2018,0.0,1.0,0.0,French Open 2018: Dominic Thiem beats Marco Cecchinato to make final https://t.co/ELd9s972jd,78,BBCNews
78,0.0,Fri Jun 08 14:01:49 +0000 2018,0.0,1.0,0.0,Plastic and cotton found in UK's wild mussels https://t.co/IzNzYfzjOz,79,BBCNews
79,0.4215,Fri Jun 08 13:46:55 +0000 2018,0.0,0.714,0.286,Manchester United women: Casey Stoney named manager https://t.co/gl26xMjEqW,80,BBCNews
80,0.0,Fri Jun 08 13:41:34 +0000 2018,0.0,1.0,0.0,Harry Kane: Tottenham striker signs new contract until 2024 https://t.co/qwpxHhtuVI,81,BBCNews
81,-0.0772,Fri Jun 08 13:35:29 +0000 2018,0.173,0.67,0.156,"Lush said it had suspended the campaign ""for the safety of our staff""
https://t.co/kQvWnLnjRa",82,BBCNews
82,-0.1027,Fri Jun 08 13:26:31 +0000 2018,0.167,0.833,0.0,NHS staff vote for 6.5% pay deal https://t.co/WaF7y1q04z,83,BBCNews
83,0.0,Fri Jun 08 13:20:37 +0000 2018,0.0,1.0,0.0,Brexit: Barnier questions May's 'backstop plan' https://t.co/fVp0glbMRn,84,BBCNews
84,-0.3818,Fri Jun 08 13:19:02 +0000 2018,0.159,0.841,0.0,"RT @BBCNewsNI: UK's proposal to avoid a hard Irish border ""raises more questions than it answers"", says EU's chief Brexit negotiator Michel…",85,BBCNews
85,-0.6486,Fri Jun 08 12:54:26 +0000 2018,0.202,0.798,0.0,"""We are not going to be intimidated by this form of blame game"" - EU Brexit negotiator Michel Barnier on the UK's ""… https://t.co/8XjLqucXkh",86,BBCNews
86,0.0,Fri Jun 08 12:52:03 +0000 2018,0.0,1.0,0.0,Carabao Cup: Extra-time scrapped for 2018-19 season https://t.co/jHRAVPfiA1,87,BBCNews
87,-0.25,Fri Jun 08 12:49:38 +0000 2018,0.217,0.66,0.123,Lavinia Woodward loses appeal bid to overturn sentence https://t.co/KszvxShF7r,88,BBCNews
88,0.5267,Fri Jun 08 12:26:29 +0000 2018,0.0,0.779,0.221,England's World Cup winning women's team set to double salary by 2020 https://t.co/TPxSXNlnNq,89,BBCNews
89,-0.4215,Fri Jun 08 12:24:06 +0000 2018,0.259,0.741,0.0,Plastic and other waste found in British mussels https://t.co/vdj4ihO76V,90,BBCNews
90,0.0,Fri Jun 08 12:03:12 +0000 2018,0.0,1.0,0.0,Emmerdale's Isobel Steele on being told to 'flash a bit of flesh' https://t.co/931xRcaRXR,91,BBCNews
91,0.4753,Fri Jun 08 11:59:36 +0000 2018,0.0,0.829,0.171,RT @bbcweather: It's a nice day for a spot of lunch outside for most of us! Jo https://t.co/iU8ITC3cso,92,BBCNews
92,-0.7906,Fri Jun 08 11:43:22 +0000 2018,0.269,0.731,0.0,"RT @BBCRealityCheck: With the recent focus on moped crime and muggings, are we in the middle of a crime wave?
https://t.co/h826Z2kclu https…",93,BBCNews
93,-0.7351,Fri Jun 08 11:41:36 +0000 2018,0.508,0.492,0.0,BMW recall delay 'contributed to driver death' https://t.co/fJPPwSdSG1,94,BBCNews
94,-0.6486,Fri Jun 08 11:34:25 +0000 2018,0.35,0.65,0.0,Anthony Bourdain: Celebrity chef found dead at 61 https://t.co/TgpUM8xWoH,95,BBCNews
95,0.7407,Fri Jun 08 11:18:47 +0000 2018,0.175,0.489,0.336,"RT @BBC_HaveYourSay: What do you do when a loved one suffers from depression? If you are happy to do so, please share your stories with us.…",96,BBCNews
96,-0.25,Fri Jun 08 11:18:36 +0000 2018,0.098,0.848,0.054,RT @BBCEngland: Olympic gymnast Louis Smith receives an apology from Virgin Trains after a complaint that only black people in first class…,97,BBCNews
97,0.0,Fri Jun 08 11:17:45 +0000 2018,0.0,1.0,0.0,"RT @BBCSport: The Football Association, Premier League and EFL have today announced a new annual Mid-Season Player Break, starting from the…",98,BBCNews
98,0.0,Fri Jun 08 11:13:19 +0000 2018,0.0,1.0,0.0,Winter break for Premier League clubs in February from 2019-20 https://t.co/W6PWsinjpM,99,BBCNews
99,0.0,Fri Jun 08 11:09:01 +0000 2018,0.0,1.0,0.0,RT @BBCEarth: Sir David Attenborough’s message for #WorldOceansDay. 🌊💙 https://t.co/H7x7bD25hZ,100,BBCNews
100,-0.6124,Sat Jun 09 07:33:03 +0000 2018,0.308,0.692,0.0,"Asia Argento, girlfriend of Anthony Bourdain, ""beyond devastated"" https://t.co/iYY5HTPcVe https://t.co/twNUJmiCIp",1,CBSNews
101,0.0,Sat Jun 09 07:18:03 +0000 2018,0.0,1.0,0.0,Fox News' Charles Krauthammer says he has weeks to live https://t.co/fbQ25GCArj https://t.co/7YOc4ptMl0,2,CBSNews
102,0.296,Sat Jun 09 07:03:04 +0000 2018,0.0,0.845,0.155,"Researchers say they're on the verge of creating a revolutionary, non-addictive painkiller https://t.co/u9kM4XUWXI https://t.co/KJLneHl9Xg",3,CBSNews
103,-0.7579,Sat Jun 09 06:48:04 +0000 2018,0.481,0.519,0.0,Palestinians killed in protest near Israel-Gaza border https://t.co/Gcf57qhHp6 https://t.co/yEeiclWjS0,4,CBSNews
104,0.5574,Sat Jun 09 06:33:04 +0000 2018,0.0,0.723,0.277,"Trump says he may pardon Muhammad Ali, who does not need a pardon https://t.co/CSfrmCESau https://t.co/lEbE35xvkE",5,CBSNews
105,-0.5994,Sat Jun 09 06:18:04 +0000 2018,0.358,0.642,0.0,Stars react to Anthony Bourdain's death https://t.co/ZAvjD1gHKv https://t.co/Xzyn9wv60j,6,CBSNews
106,0.5574,Sat Jun 09 06:03:06 +0000 2018,0.0,0.769,0.231,"Mom in ""affluenza"" case in Texas jail after positive drug test https://t.co/Aryj6AEkAZ https://t.co/K39a1CtDfC",7,CBSNews
107,-0.5574,Sat Jun 09 05:48:04 +0000 2018,0.205,0.795,0.0,Kate Spade's father said he spoke to her the night before she died https://t.co/hPhLaiRl9K https://t.co/xbutyk3sKb,8,CBSNews
108,0.5859,Sat Jun 09 05:33:05 +0000 2018,0.0,0.648,0.352,$315M Powerball Jackpot winner comes forward https://t.co/EtmEQjQ1iD https://t.co/wzu4QQsb9J,9,CBSNews
109,-0.34,Sat Jun 09 05:18:05 +0000 2018,0.194,0.806,0.0,Teen's arrest prompts new use-of-force investigation for Mesa police https://t.co/Ojn5ufeZQW https://t.co/P2IlJl7Y8v,10,CBSNews
110,0.0,Sat Jun 09 05:03:04 +0000 2018,0.0,1.0,0.0,Stormy Daniels' former attorney countersues https://t.co/9TcJ8awSG0 https://t.co/Y7HjJ8RZAA,11,CBSNews
111,-0.1779,Sat Jun 09 04:48:03 +0000 2018,0.295,0.476,0.229,5 dangerous myths about Social Security https://t.co/eJR8SNXxF6 https://t.co/bpF6XXuB01,12,CBSNews
112,-0.7096,Sat Jun 09 04:33:03 +0000 2018,0.33,0.67,0.0,High school valedictorian says mic was cut before speaking about sex assault https://t.co/HPzGQvfP6v https://t.co/y4vjIuSSbB,13,CBSNews
113,-0.6486,Sat Jun 09 04:18:03 +0000 2018,0.264,0.736,0.0,Woman who led private investigator to stepson's decomposing remains found dead https://t.co/tIzWD3pZII https://t.co/EylAtAJMjM,14,CBSNews
114,-0.0258,Sat Jun 09 04:03:06 +0000 2018,0.073,0.927,0.0,"Gloria Williams sentenced for kidnapping newborn from hospital, raising child as her own https://t.co/vbyN5oULaN https://t.co/7WLUMDNYDH",15,CBSNews
115,0.1531,Sat Jun 09 03:50:00 +0000 2018,0.157,0.657,0.187,"The Warriors defeated LeBron James and the Cavaliers 108-85, completing a perfect 4-0 sweep https://t.co/Byn9sLKXGL https://t.co/V4KNZy4IAt",16,CBSNews
116,-0.6486,Sat Jun 09 03:48:03 +0000 2018,0.398,0.602,0.0,Woman missing after reported alligator attack in Florida https://t.co/GP0MEsucEt https://t.co/Bs3cVoxsSk,17,CBSNews
117,-0.8481,Sat Jun 09 03:33:03 +0000 2018,0.479,0.521,0.0,"Mother, her boyfriend sentenced in boy's ""beyond animalistic"" child abuse death https://t.co/p2zYrsgywF https://t.co/rKKuaUzghZ",18,CBSNews
118,-0.6124,Sat Jun 09 03:18:04 +0000 2018,0.308,0.692,0.0,"Asia Argento, girlfriend of Anthony Bourdain, ""beyond devastated"" https://t.co/e1GU9vOKPn https://t.co/RrDJwtAUm4",19,CBSNews
119,0.0,Sat Jun 09 03:03:08 +0000 2018,0.0,1.0,0.0,Fox News' Charles Krauthammer says he has weeks to live https://t.co/jIOUmPjHSU https://t.co/jIGRsinthx,20,CBSNews
120,0.0,Sat Jun 09 02:49:33 +0000 2018,0.0,1.0,0.0,Revelations of a Chinese cyberattack on a U.S. Navy contractor comes days before President Trump attends a summit w… https://t.co/nJQCbqjMaP,21,CBSNews
121,0.4019,Sat Jun 09 02:29:33 +0000 2018,0.0,0.863,0.137,"""The future is now"": Policymakers and businesses are ill-prepared to help workers navigate the transition and adapt… https://t.co/fzNPQYkxY7",22,CBSNews
122,0.8442,Sat Jun 09 02:09:30 +0000 2018,0.0,0.701,0.299,"Honda slates its Super Cub, the best selling motor vehicle of all time, for a rerelease in the U.S. next year… https://t.co/G24r4LbrgS",23,CBSNews
123,0.6846,Sat Jun 09 01:49:30 +0000 2018,0.08,0.651,0.269,"Whichever team wins the NBA championship, President Trump says he won't be inviting them to the White House:… https://t.co/1IAxkFizbd",24,CBSNews
124,0.1531,Sat Jun 09 01:29:31 +0000 2018,0.112,0.745,0.144,Special counsel brings new charges against President Trump's campaign chairman Paul Manafort and a longtime associa… https://t.co/Zdgogo6XPW,25,CBSNews
125,0.5859,Sat Jun 09 01:09:45 +0000 2018,0.0,0.758,0.242,"""We appreciate President Trump's sentiment, but a pardon is unnecessary,"" says the lawyer for late heavyweight boxi… https://t.co/kMg5ejkSoP",26,CBSNews
126,0.431,Sat Jun 09 00:49:35 +0000 2018,0.142,0.645,0.213,"The threats facing our oceans might seem like an overwhelming tsunami of problems, but there is still hope. Here ar… https://t.co/pQVVMv5yCH",27,CBSNews
127,-0.7319,Sat Jun 09 00:29:48 +0000 2018,0.305,0.618,0.077,"If you or someone you know is struggling or in crisis, you are not alone. https://t.co/OzkLuk4t2k https://t.co/6ewHgkL6mp",28,CBSNews
128,0.0,Sat Jun 09 00:09:39 +0000 2018,0.0,1.0,0.0,Israeli troops used tear gas and live ammunition on thousands of Palestinian protestors Friday. Officials say four… https://t.co/ri7jZtvdDF,29,CBSNews
129,0.0,Fri Jun 08 23:49:36 +0000 2018,0.0,1.0,0.0,"Culinary war-correspondent. Back-of-house immigration advocate. Humanitarian travel writer. A breaker of molds, Ant… https://t.co/bNcQCJSzwk",30,CBSNews
130,0.4404,Fri Jun 08 23:29:34 +0000 2018,0.0,0.868,0.132,A New York taxi medallion used to be a safe investment to park one's life savings in. Ride-share competition has le… https://t.co/Rjxqi3YkMi,31,CBSNews
131,-0.1154,Fri Jun 08 23:10:27 +0000 2018,0.065,0.935,0.0,"He risked his life, traveling thousands of miles to cross the U.S. border, but his journey is far from over. Stream… https://t.co/mu48Q6mYlv",32,CBSNews
132,-0.296,Fri Jun 08 22:59:52 +0000 2018,0.104,0.896,0.0,"RT @CBSEveningNews: A woman vanished today by a lake in south Florida
 
The chief suspect in her disappearance is a large alligator

@David…",33,CBSNews
133,0.2732,Fri Jun 08 22:55:43 +0000 2018,0.0,0.9,0.1,An Ohio teen with cerebral palsy walked in her high school graduation to her mother's surprise and a standing ovati… https://t.co/FlNZIJDPni,34,CBSNews
134,-0.6486,Fri Jun 08 22:44:22 +0000 2018,0.163,0.837,0.0,RT @CBSEveningNews: Celebrity chef Anthony Bourdain was found dead today in his hotel room in France -- an official said he hanged himself…,35,CBSNews
135,-0.4215,Fri Jun 08 22:33:36 +0000 2018,0.203,0.676,0.122,An American special forces soldier was killed and four other servicemen were wounded during a multiple-day operatio… https://t.co/hvcglo1SOg,36,CBSNews
136,0.0,Fri Jun 08 22:15:04 +0000 2018,0.0,1.0,0.0,"""The Worm"" is going to Singapore; White House officials, however, have repeatedly said that former NBA star Dennis… https://t.co/UM8lMGC8wG",37,CBSNews
137,0.0,Fri Jun 08 22:00:00 +0000 2018,0.0,1.0,0.0,"Mitt Romney, formerly the face of the ""Never Trump"" movement in 2016, sees the president being re-nominated ""easily… https://t.co/ZFQfrlOX2u",38,CBSNews
