,Compound Score,Date,Negative Score,Neutral Score,Postive Score,Text,Tweets Ago,Username
138,0.0772,Fri Jun 08 21:19:41 +0000 2018,0.0,0.936,0.064,Democratic senators want to know if anyone on Wall Street was tipped off with information related to President Trum… https://t.co/80kOsMl9Se,39,CBSNews
139,0.0,Fri Jun 08 21:06:36 +0000 2018,0.0,1.0,0.0,"WATCH LIVE: Pres. Trump, Canadian PM Justin Trudeau meet at G7 summit in Charlevoix, Quebec https://t.co/k6VYtNcnL0 https://t.co/ji6kozHSPV",40,CBSNews
140,0.0,Fri Jun 08 21:00:01 +0000 2018,0.0,1.0,0.0,Revelations of a Chinese cyberattack on a U.S. Navy contractor comes days before President Trump attends a summit w… https://t.co/mfrUgWGXxt,41,CBSNews
141,0.4019,Fri Jun 08 20:39:41 +0000 2018,0.0,0.863,0.137,"""The future is now"": Policymakers and businesses are ill-prepared to help workers navigate the transition and adapt… https://t.co/uXFufQIhVH",42,CBSNews
142,0.4215,Fri Jun 08 20:19:40 +0000 2018,0.0,0.826,0.174,$1.5 billion in campaign support was not enough for several candidates backed by George Soros to oust the incumbent… https://t.co/EKf8NKGzO2,43,CBSNews
143,0.8442,Fri Jun 08 19:59:55 +0000 2018,0.0,0.701,0.299,"Honda slates its Super Cub, the best selling motor vehicle of all time, for a rerelease in the U.S. next year… https://t.co/6l1bgDfisP",44,CBSNews
144,0.0,Fri Jun 08 19:40:04 +0000 2018,0.0,1.0,0.0,"With one last look at the crowd, Marmalade the harbor seal dived back into the waves off the coast of Ocean City, M… https://t.co/4aAYTzVmSF",45,CBSNews
145,-0.6369,Fri Jun 08 19:24:50 +0000 2018,0.189,0.811,0.0,Kia is recalling over a half-million vehicles in the U.S. because the air bags may not work in a crash… https://t.co/5EASH4rhUA,46,CBSNews
146,0.0,Fri Jun 08 19:10:19 +0000 2018,0.0,1.0,0.0,"""We are accountable to the people who use what we make"": Facebook COO Sheryl Sandberg's MIT commencement speech urg… https://t.co/b0ZhxaFHlJ",47,CBSNews
147,-0.6705,Fri Jun 08 18:49:50 +0000 2018,0.22,0.78,0.0,Authorities are investigating the reported suicide of a Kansas woman who led a private investigator to the decompos… https://t.co/TapZCfxZeU,48,CBSNews
148,0.6846,Fri Jun 08 18:34:57 +0000 2018,0.08,0.651,0.269,"Whichever team wins the NBA championship, President Trump says he won't be inviting them to the White House:… https://t.co/kk5EWWDu3Q",49,CBSNews
149,0.0,Fri Jun 08 18:25:45 +0000 2018,0.0,1.0,0.0,"MOMENTS AGO: President Trump and other G7 leaders take ""family photo"" at summit in Quebec https://t.co/gPokHDkAxK https://t.co/2e6r5Sma2o",50,CBSNews
150,0.1531,Fri Jun 08 18:17:08 +0000 2018,0.106,0.758,0.136,NEW: Special counsel brings new charges against President Trump's campaign chairman Paul Manafort and a longtime as… https://t.co/JSoRyS0o2A,51,CBSNews
151,0.0,Fri Jun 08 18:05:10 +0000 2018,0.0,1.0,0.0,"Asia Argento, actress and girlfriend of late celebrity chef Anthony Bourdain, says she is ""beyond devastated""… https://t.co/E1PiOJQ0Ry",52,CBSNews
152,-0.7319,Fri Jun 08 17:49:35 +0000 2018,0.305,0.618,0.077,"If you or someone you know is struggling or in crisis, you are not alone. https://t.co/OzkLuk4t2k https://t.co/4sYSqGriXa",53,CBSNews
153,0.0,Fri Jun 08 17:34:47 +0000 2018,0.0,1.0,0.0,"Dennis Rodman says he will travel to Singapore ""for the historical summit"" between President Trump and North Korea'… https://t.co/E1bEYOh2Jp",54,CBSNews
154,-0.6597,Fri Jun 08 17:19:56 +0000 2018,0.262,0.738,0.0,A woman who was out walking her dogs is missing after an alligator reportedly attacked her and dragged her into a p… https://t.co/3sxKN8vacS,55,CBSNews
155,0.5859,Fri Jun 08 17:05:02 +0000 2018,0.0,0.758,0.242,"""We appreciate President Trump's sentiment, but a pardon is unnecessary,"" says the lawyer for late heavyweight boxi… https://t.co/ReUcxMpDnp",56,CBSNews
156,0.431,Fri Jun 08 16:54:37 +0000 2018,0.142,0.645,0.213,"The threats facing our oceans might seem like an overwhelming tsunami of problems, but there is still hope. Here ar… https://t.co/7jWEIjbMYX",57,CBSNews
157,-0.3182,Fri Jun 08 16:35:19 +0000 2018,0.141,0.859,0.0,"U.K. Foreign Secretary Boris Johnson talks Brexit ""meltdown,"" lauds President Trump in leaked audio… https://t.co/O0v2glyQZS",58,CBSNews
158,0.4588,Fri Jun 08 16:28:11 +0000 2018,0.0,0.85,0.15,WATCH: Canadian Prime Minister Justin Trudeau and his wife welcome President Trump to Quebec for G7 summit… https://t.co/JZeotyPsPZ,59,CBSNews
159,-0.1027,Fri Jun 08 16:19:00 +0000 2018,0.072,0.928,0.0,"RT @CBSSunday: THE RUNDOWN

A look at what the #CBSSundayMorning team is working hard on:

- @musiciansoncall 

- @MoRocca on Broadway's @R…",60,CBSNews
160,0.0,Fri Jun 08 16:14:38 +0000 2018,0.0,1.0,0.0,WATCH: President Trump has arrived in Quebec for the G7 summit; Trump was originally scheduled to meet with French… https://t.co/yauVzBFA9i,61,CBSNews
161,0.4215,Fri Jun 08 15:59:51 +0000 2018,0.0,0.882,0.118,"In a break from U.S. allies, Pres. Trump said he hopes to reinstate Russia into the current G7 (formerly known as t… https://t.co/v5kQD62k5v",62,CBSNews
162,-0.4257,Fri Jun 08 15:34:49 +0000 2018,0.128,0.872,0.0,Do you have to vote even if you don't want to? Not doing so could put you on the path to losing your vote in some s… https://t.co/7lrN6W7muE,63,CBSNews
163,-0.6486,Fri Jun 08 15:19:27 +0000 2018,0.325,0.675,0.0,Woman walking dog is missing after reported alligator attack in Florida https://t.co/P9ew6R6hqV https://t.co/Jtf81vLBfZ,64,CBSNews
164,0.0,Fri Jun 08 15:08:41 +0000 2018,0.0,1.0,0.0,WATCH: President Trump arrives in Quebec City for G7 summit; he'll take questions with French President Emmanuel Ma… https://t.co/wLEBiEenor,65,CBSNews
165,-0.5994,Fri Jun 08 14:55:19 +0000 2018,0.218,0.782,0.0,"Actors, politicians, journalists, scientists and others react to Anthony Bourdain's death: ""Without ever preaching,… https://t.co/OEQ73SIklE",66,CBSNews
166,0.0,Fri Jun 08 14:44:04 +0000 2018,0.0,1.0,0.0,"Anthony Bourdain, the TV celebrity and food writer who traveled the world in search of exotic dishes, was found dea… https://t.co/UcTN29SYUd",67,CBSNews
167,0.128,Fri Jun 08 14:24:49 +0000 2018,0.181,0.656,0.162,"""I've been sentenced to the best job in the world"": @AnthonyMasonCBS spoke to Anthony Bourdain, who died Friday at… https://t.co/Qvu6wiXn1p",68,CBSNews
168,0.1531,Fri Jun 08 14:05:29 +0000 2018,0.0,0.914,0.086,"Melania Trump wanted to join G7 summit trip but she can't fly for a month, President Trump says… https://t.co/h1cHZmdxRY",69,CBSNews
169,-0.0258,Fri Jun 08 13:50:52 +0000 2018,0.064,0.936,0.0,A chilling report reveals bartenders' actions before last year's massacre at a Texas home during a Dallas Cowboys g… https://t.co/NPjKni2lqK,70,CBSNews
170,0.7351,Fri Jun 08 13:33:58 +0000 2018,0.0,0.693,0.307,"President Trump says he may pardon another late heavyweight boxing champion — this time, Muhammad Ali:… https://t.co/nvzjUhhDUw",71,CBSNews
171,-0.4939,Fri Jun 08 13:18:14 +0000 2018,0.127,0.873,0.0,RT @CBSThisMorning: More than 600 homes have now been destroyed by the volcano on Hawaii's Big Island. The Kilauea volcano is still eruptin…,72,CBSNews
172,0.4215,Fri Jun 08 13:14:45 +0000 2018,0.0,0.887,0.113,"President Trump, on his way to the G-7 summit in Canada, said he hopes to reinstate Russia into the group. Russia w… https://t.co/W4p7APZEbV",73,CBSNews
173,-0.6705,Fri Jun 08 13:01:56 +0000 2018,0.184,0.816,0.0,"Suicide rates in the U.S. rose nearly 30% over the past two decades, according to a new study, and researchers say… https://t.co/9oo7aRk8dY",74,CBSNews
174,-0.6801,Fri Jun 08 12:49:38 +0000 2018,0.237,0.763,0.0,"EPA Administrator Scott Pruitt ""is being attacked very viciously by the press. I'm not saying that he is blameless… https://t.co/FFhcuVdUNA",75,CBSNews
175,0.1655,Fri Jun 08 12:48:24 +0000 2018,0.0,0.927,0.073,"“Yes, I do have an absolute right to pardon myself, but I will never have to do it becauseI didn't do anything wron… https://t.co/S4Eckyl6vQ",76,CBSNews
176,0.4019,Fri Jun 08 12:47:00 +0000 2018,0.0,0.847,0.153,"President Trump says he is considering pardoning Muhammad Ali: ""I'm thinking about that very seriously.""… https://t.co/FoU4J7ViLd",77,CBSNews
177,-0.1419,Fri Jun 08 12:43:25 +0000 2018,0.066,0.934,0.0,"""Why are we having a meeting without Russia? I would recommend, and it is up to them, but Russia should be in the m… https://t.co/m7n3z2rgMP",78,CBSNews
178,0.1531,Fri Jun 08 12:41:21 +0000 2018,0.16,0.574,0.266,"President Trump on death of Anthony Bourdain: ""I want to extend to his family my heartfelt condolences.""… https://t.co/l1KxnK9BPP",79,CBSNews
179,0.0,Fri Jun 08 12:39:30 +0000 2018,0.0,1.0,0.0,"“I said I've been preparing all my life. I always believe in preparation. But I have been preparing all my life,” P… https://t.co/BaDxZRs6p2",80,CBSNews
180,-0.4767,Fri Jun 08 12:36:50 +0000 2018,0.129,0.871,0.0,"""We are going to deal with the unfair trade practices. If you look what Canada, Mexico, the European Union, what al… https://t.co/lvjuEsj26h",81,CBSNews
181,0.0,Fri Jun 08 12:34:04 +0000 2018,0.0,1.0,0.0,MOMENTS AGO: President Trump speaks to reporters as he departs the White House for the G7 summit in Quebec… https://t.co/ZQBV6xMQ9Z,82,CBSNews
182,-0.6369,Fri Jun 08 12:29:04 +0000 2018,0.174,0.775,0.05,"RT @CBSThisMorning: ""You never know what's in somebody's head... A lot of times people who end up committing suicide, even when they're ask…",83,CBSNews
183,-0.1027,Fri Jun 08 12:21:50 +0000 2018,0.055,0.945,0.0,"RT @CBSThisMorning: ""I think when you travel as much as I have... I think you become aware of how other people live, how hard their lives a…",84,CBSNews
184,-0.6249,Fri Jun 08 12:11:06 +0000 2018,0.157,0.843,0.0,“I think it is a public health crisis. And I think what it means is that we need more resources. We need more resea… https://t.co/gnVbZjO13h,85,CBSNews
185,0.0,Fri Jun 08 12:06:34 +0000 2018,0.0,1.0,0.0,Anthony Bourdain told @AnthonyMasonCBS in 2016 that his later life changed him: https://t.co/eEcdi1IJsk https://t.co/aP3Gqhr7lK,86,CBSNews
186,-0.0829,Fri Jun 08 11:57:34 +0000 2018,0.182,0.649,0.169,"RT @CBSThisMorning: If you or somebody you know is struggling, you're not alone. Please call 1-800-273-TALK for help. @800273TALK is availa…",87,CBSNews
187,0.959,Fri Jun 08 11:47:21 +0000 2018,0.0,0.423,0.577,"Anthony Bourdain's ""love of great adventure, new friends, fine food and drink and the remarkable stories of the wor… https://t.co/ZD1mwUHe9z",88,CBSNews
188,-0.8442,Fri Jun 08 11:34:54 +0000 2018,0.323,0.677,0.0,"Anthony Bourdain, a celebrity chef and host of CNN's ""Parts Unknown,"" has died in an apparent suicide, the network… https://t.co/tyKepWV9nB",89,CBSNews
189,0.5267,Fri Jun 08 11:23:10 +0000 2018,0.0,0.848,0.152,"For the first time in their history, the NHL's Washington @Capitals are Stanley Cup champions. Fans couldn't hold b… https://t.co/Zw7oSX7hLC",90,CBSNews
190,0.0,Fri Jun 08 11:19:42 +0000 2018,0.0,1.0,0.0,"A New medical mystery affecting U.S. diplomatic workers, this time in China, is deepening. The U.S. embassy in Beij… https://t.co/6deY2iQWcg",91,CBSNews
191,-0.6705,Fri Jun 08 11:19:31 +0000 2018,0.209,0.791,0.0,A teen escorted from the U.S. by ICE in April has reportedly killed soon after in Mexico: https://t.co/Glz3eiw13i https://t.co/0lcsBoUbSs,92,CBSNews
192,0.0,Fri Jun 08 11:17:04 +0000 2018,0.0,1.0,0.0,An Arizona man who was shown being hit by police on surveillance and body camera footage is speaking out:… https://t.co/NeHOcLcmaZ,93,CBSNews
193,-0.3818,Fri Jun 08 11:14:47 +0000 2018,0.14,0.86,0.0,Prosecutors in Guatemala are investigating if the country's emergency response agency was negligent in the response… https://t.co/4rGY5KAiyv,94,CBSNews
194,-0.4939,Fri Jun 08 11:13:01 +0000 2018,0.167,0.833,0.0,More than 600 homes have now been destroyed by the volcano on Hawaii’s Big Island https://t.co/BjU8vKSwDF https://t.co/Qs9hJETe9K,95,CBSNews
195,-0.0258,Fri Jun 08 11:11:57 +0000 2018,0.199,0.605,0.196,"The Senate Intelligence Committee's former head of security is due in court today, accused of lying to the FBI abou… https://t.co/ZQNDHU1859",96,CBSNews
196,0.4588,Fri Jun 08 11:08:54 +0000 2018,0.0,0.833,0.167,"While President Trump says he's ""well prepared"" to meet with North Korean leader Kim Jong Un on Tuesday, he also sa… https://t.co/9JDH4hzafA",97,CBSNews
197,-0.0516,Fri Jun 08 11:06:45 +0000 2018,0.059,0.941,0.0,President Trump will leave the White House shortly to begin several days of high-stakes diplomacy. At the G7 summit… https://t.co/EfEa0Qn8vG,98,CBSNews
198,-0.6486,Fri Jun 08 10:59:55 +0000 2018,0.193,0.807,0.0,The youngest sister of Queen Maxima of Holland has been found dead in her apartment in Argentina's capital… https://t.co/4CP4azaRWs,99,CBSNews
199,0.0,Fri Jun 08 10:41:34 +0000 2018,0.0,1.0,0.0,We're in Quebec and Singapore with what to expect from today's G-7 in Canada and the June 12th summit with North Ko… https://t.co/K6pTEAZDuI,100,CBSNews
200,0.0,Sat Jun 09 07:31:08 +0000 2018,0.0,1.0,0.0,The world's highest glass bridge will soon be home to the world's highest bungee jump https://t.co/fAaotSRizW via… https://t.co/t4WbdUBMFL,1,CNN
201,0.0,Sat Jun 09 07:16:00 +0000 2018,0.0,1.0,0.0,"Steamboat Geyser in Yellowstone National Park is erupting unusually often. One June 4, the geyser had its eighth er… https://t.co/kzJPr5HFmj",2,CNN
202,-0.2732,Sat Jun 09 07:01:07 +0000 2018,0.104,0.896,0.0,"Researchers are looking into the possibility of using blood tests to predict a woman's risk of premature birth, whi… https://t.co/vJZFkJZz7U",3,CNN
203,0.0,Sat Jun 09 06:46:00 +0000 2018,0.0,1.0,0.0,Watch these homes being built using a 3D printer https://t.co/igaBP4k4F8 https://t.co/cpQ97vRD2k,4,CNN
204,0.0,Sat Jun 09 06:31:07 +0000 2018,0.0,1.0,0.0,KFC says it will break with its meat-loving tradition and begin testing a vegetarian alternative to chicken later t… https://t.co/WfVJGm649F,5,CNN
205,0.2263,Sat Jun 09 06:16:00 +0000 2018,0.0,0.894,0.106,This Army soldier traveled from Iraq for his daughter’s graduation and surprised her at the rehearsal… https://t.co/5UKjPCDo5W,6,CNN
206,0.0,Sat Jun 09 06:01:07 +0000 2018,0.0,1.0,0.0,This is the poem a kindergarten teacher hung up so her students know what to do in a school shooting… https://t.co/Tf587ohFnZ,7,CNN
207,0.8519,Sat Jun 09 05:46:00 +0000 2018,0.0,0.646,0.354,Ever felt like your vacation would make a good blockbuster movie? This tour company aims to capture your travel exp… https://t.co/DsmmE2rdJx,8,CNN
208,0.7351,Sat Jun 09 05:16:00 +0000 2018,0.0,0.677,0.323,This delivery man is being praised for taking a welcome mat's quirky instructions literally https://t.co/JTIKQxzCvS https://t.co/rZCmomGUOb,9,CNN
209,0.0258,Sat Jun 09 05:01:04 +0000 2018,0.0,0.942,0.058,Organic matter has been found on Mars in soil samples the Curiosity rover took from 3 billion-year-old mudstone in… https://t.co/QrC1BQMFkl,10,CNN
210,0.4215,Sat Jun 09 04:46:00 +0000 2018,0.0,0.781,0.219,BlackBerry still hopes its keyboard keeps fans coming back https://t.co/AodQi1UcNt https://t.co/r2CaKtagX7,11,CNN
211,-0.3597,Sat Jun 09 04:31:04 +0000 2018,0.146,0.773,0.082,"Venezuela ranks as the most dangerous country in the world for the second straight year, according to a new Gallup… https://t.co/ywDhdCxqJn",12,CNN
212,0.0,Sat Jun 09 04:16:00 +0000 2018,0.0,1.0,0.0,This surveillance camera footage from last weekend shows a tiny asteroid that NASA says disintegrated over southern… https://t.co/f10F3pY2Rw,13,CNN
213,0.0,Sat Jun 09 04:01:07 +0000 2018,0.0,1.0,0.0,Time cover gets Trump just right | By Michael D'Antonio via @CNNOpinion https://t.co/3Na14xHBeg https://t.co/MtWRm0tvV9,14,CNN
214,0.5859,Sat Jun 09 03:46:00 +0000 2018,0.0,0.847,0.153,"One step on the island of Bermuda, and it's impossible not to be moved by its beauty, history, simplicity and charm… https://t.co/FUbBJgpbPn",15,CNN
215,0.8225,Sat Jun 09 03:41:59 +0000 2018,0.0,0.65,0.35,The Golden State Warriors clinched their third NBA championship title in four years with a decisive 108-85 win over… https://t.co/xFuSWVjOK6,16,CNN
216,0.0,Sat Jun 09 03:38:22 +0000 2018,0.0,1.0,0.0,"Manuel Antonio Cano Pacheco grew up in Iowa. He was sent back to Mexico because of misdemeanor convictions, ICE say… https://t.co/AHXBMGozjb",17,CNN
217,0.4767,Sat Jun 09 03:31:17 +0000 2018,0.0,0.853,0.147,"As family and friends watch at a distance, phones set to record, a man places a watermelon into an alligator's jaws… https://t.co/IwsAdq0ACH",18,CNN
218,0.4939,Sat Jun 09 03:16:04 +0000 2018,0.1,0.667,0.233,What's the secret to Okinawans' long life? Experts argue that though a combination of good genes and healthy lifest… https://t.co/YqGC9CbZTo,19,CNN
219,-0.3781,Sat Jun 09 03:12:27 +0000 2018,0.108,0.839,0.053,"RT @CNNTonight: ""Tony came raw to the picture, he came with his history of his own demons, he didn't hide that he had these terrible proble…",20,CNN
220,0.0,Sat Jun 09 03:01:00 +0000 2018,0.0,1.0,0.0,What is 5G? It's a wireless network technology that will change everything from how you use your phone to how self-… https://t.co/zsnqRVLTtA,21,CNN
221,0.4939,Sat Jun 09 02:46:00 +0000 2018,0.0,0.856,0.144,IHOP says it's changing name to IHOb. Many major companies also have rebranded — some successfully and some not so… https://t.co/Iogr95BePz,22,CNN
222,-0.8074,Sat Jun 09 02:35:58 +0000 2018,0.269,0.691,0.04,"RT @CuomoPrimeTime: .@chriscuomo: Suicide is a dirty secret in our society. It is a plague. 

Reach out. Don’t wonder whats going on. Ask t…",23,CNN
223,0.0,Sat Jun 09 02:31:06 +0000 2018,0.0,1.0,0.0,"Gloria Williams, who nearly two decades ago took a baby girl from a Florida hospital and raised the child as her ow… https://t.co/Di4Q1jkO6v",24,CNN
224,-0.6705,Sat Jun 09 02:16:43 +0000 2018,0.267,0.648,0.085,"RT @CuomoPrimeTime: .@davidaxelrod remembers Anthony Bourdain as well his father, a victim of suicide, and says stigma surrounding the topi…",25,CNN
225,-0.6249,Sat Jun 09 02:16:07 +0000 2018,0.186,0.814,0.0,"Dean Blanchard's home in coastal Louisiana bayou country is in crisis.

According to the US Geological Survey, more… https://t.co/CBjgkN5iKx",26,CNN
226,-0.5994,Sat Jun 09 02:01:06 +0000 2018,0.231,0.769,0.0,The world reacts to the death of chef and storyteller Anthony Bourdain https://t.co/THajnhq5qZ https://t.co/P0xv9EWnEe,27,CNN
227,0.0,Sat Jun 09 02:00:54 +0000 2018,0.0,1.0,0.0,"RT @CuomoPrimeTime: Former aide to Donald Trump's presidential campaign, Michael Caputo, breaks with President Trump’s G8 proposal but says…",28,CNN
228,0.0,Sat Jun 09 01:51:09 +0000 2018,0.0,1.0,0.0,The kingdom that China just can't flip https://t.co/HCW0Ai23dg https://t.co/AcIGdp0nYQ,29,CNN
229,0.6369,Sat Jun 09 01:46:00 +0000 2018,0.0,0.794,0.206,Egypt is building The Grand Egyptian Museum. The cost? More than $1 billion. It will re-house and restore some of t… https://t.co/b0U21oIXxf,30,CNN
230,-0.7506,Sat Jun 09 01:41:04 +0000 2018,0.314,0.686,0.0,How the Trump administration's latest attack on Obamacare could gut protections for the sick https://t.co/k1amBXucg0 https://t.co/aKKVqLIMbI,31,CNN
231,0.0,Sat Jun 09 01:37:46 +0000 2018,0.0,1.0,0.0,"Non-biodegradable chemicals called PFAS have been found in snow all over the world -- even here in the Antarctic, w… https://t.co/Rgq2GxmK4k",32,CNN
232,0.296,Sat Jun 09 01:31:08 +0000 2018,0.0,0.891,0.109,"From pardons to Pruitt: Another long, busy week in the Trump White House | Analysis by CNN's Saba Hamedy… https://t.co/L8venqdXDa",33,CNN
233,0.2023,Sat Jun 09 01:21:05 +0000 2018,0.0,0.909,0.091,Illinois Republicans in Congress are making an urgent plea to President Donald Trump: Don't let Rod Blagojevich off… https://t.co/GkgxlLl8c0,34,CNN
234,0.6478,Sat Jun 09 01:17:38 +0000 2018,0.0,0.782,0.218,"RT @CuomoPrimeTime: Anthony Bourdain friend Andrew Zimmern: ""Tony was one of the most important cultural interpreters of our time... its a…",35,CNN
235,-0.4215,Sat Jun 09 01:09:03 +0000 2018,0.203,0.676,0.122,"Suicide prevention: here's how you can help | By Ford Vox, a physician specializing in rehabilitation medicine. Via… https://t.co/Y3UI22Mrro",36,CNN
236,0.0,Sat Jun 09 01:03:10 +0000 2018,0.0,1.0,0.0,"RT @OutFrontCNN: ""People think, 'well, you're a priest, you know the answers to all of these mysteries,' and of course, I really don't."" -…",37,CNN
237,0.0,Sat Jun 09 01:01:08 +0000 2018,0.0,1.0,0.0,"HBO has ordered a pilot for a possible ""Game of Thrones"" prequel https://t.co/oRHLNujAVC https://t.co/wEWCD5dsYZ",38,CNN
238,0.0,Sat Jun 09 00:51:04 +0000 2018,0.0,1.0,0.0,The only world leader who can rely on Trump is Vladimir Putin | By Frida Ghitis via @CNNOpinion… https://t.co/BlG4bVtzLY,39,CNN
239,0.4939,Sat Jun 09 00:48:32 +0000 2018,0.086,0.709,0.205,"RT @AC360: .@andersoncooper: We have lost a friend, a travel companion who was always up for an adventure and one of this country’s greates…",40,CNN
240,0.0,Sat Jun 09 00:46:00 +0000 2018,0.0,1.0,0.0,"Steamboat Geyser in Yellowstone National Park is erupting unusually often. One June 4, the geyser had its eighth er… https://t.co/0XsZbucBdo",41,CNN
241,0.0,Sat Jun 09 00:41:04 +0000 2018,0.0,1.0,0.0,Hilary Duff is expecting her second child https://t.co/vZxOVXqCa1 https://t.co/cBore5R9Qu,42,CNN
242,-0.4588,Sat Jun 09 00:32:40 +0000 2018,0.143,0.857,0.0,"Organizers of a fashion show in Saudi Arabia used drones to display female clothes, drawing ridicule on social medi… https://t.co/isu6bOsjW9",43,CNN
243,-0.6705,Sat Jun 09 00:21:05 +0000 2018,0.256,0.744,0.0,Authorities believe a woman who disappeared Friday morning while walking beside a lake died after being bitten by a… https://t.co/u4CMVAsSu7,44,CNN
244,-0.0258,Sat Jun 09 00:12:21 +0000 2018,0.108,0.788,0.103,A traffic stop led to a surprise reunion between a New Jersey state trooper and a retired police officer who delive… https://t.co/V7PyYaWkF9,45,CNN
245,0.4019,Sat Jun 09 00:01:06 +0000 2018,0.0,0.856,0.144,Oscar-winning actress and screenwriter Emma Thompson was awarded a damehood in Queen Elizabeth II's 2018 birthday h… https://t.co/MpbkSoKANN,46,CNN
246,-0.296,Sat Jun 09 00:01:00 +0000 2018,0.217,0.664,0.119,"Krill are critical to the fight against climate change: These tiny creatures help capture carbon dioxide, offsettin… https://t.co/rFCDH4RU81",47,CNN
247,0.4019,Fri Jun 08 23:57:51 +0000 2018,0.0,0.828,0.172,"RT @CNNTonight: A CNN Special Tribute, Remembering Anthony Bourdain airs tonight at 10pm ET https://t.co/s3Kt4FknHq",48,CNN
248,-0.296,Fri Jun 08 23:51:05 +0000 2018,0.176,0.824,0.0,"Charles Krauthammer, the famed conservative columnist, informed readers that he is confronting an aggressive form o… https://t.co/YlUKUqKPuH",49,CNN
249,0.2263,Fri Jun 08 23:46:00 +0000 2018,0.0,0.899,0.101,This US Army soldier traveled from Iraq for his daughter’s graduation and surprised her at the rehearsal… https://t.co/2DZKKlFYTc,50,CNN
250,-0.34,Fri Jun 08 23:41:04 +0000 2018,0.124,0.876,0.0,"Bodycam video of a teenage boy's arrest has resulted in another internal investigation of the Mesa, Arizona, Police… https://t.co/SueFGA7107",51,CNN
251,0.0,Fri Jun 08 23:41:00 +0000 2018,0.0,1.0,0.0,You may think of the Antarctic as pristine wilderness. Nope: It's already showing the effects of human activity tho… https://t.co/TRVm40oyqj,52,CNN
252,0.0,Fri Jun 08 23:36:04 +0000 2018,0.0,1.0,0.0,"John Lasseter will be leaving Disney at the end of the year, the company said.

Lasseter, who was the chief creativ… https://t.co/OyEkJ3EaGS",53,CNN
253,-0.7269,Fri Jun 08 23:31:10 +0000 2018,0.319,0.681,0.0,A man in Texas nearly died after the severed head of a rattlesnake bit him https://t.co/XzVvLtnBjn https://t.co/is7JZcglWQ,54,CNN
