,Compound Score,Date,Negative Score,Neutral Score,Postive Score,Text,Tweets Ago,Username
254,0.5994,Fri Jun 08 23:26:03 +0000 2018,0.0,0.766,0.234,"Tonight in a special tribute, we remember and share the legacy of chef, storyteller and colleague Anthony Bourdain. https://t.co/E65oxBeKtq",55,CNN
255,0.765,Fri Jun 08 23:21:07 +0000 2018,0.145,0.526,0.329,The race to save the Great Barrier Reef? A coral fertility treatment designed to help damaged parts of the reef is… https://t.co/tA96U8jYZx,56,CNN
256,0.8519,Fri Jun 08 23:16:00 +0000 2018,0.0,0.646,0.354,Ever felt like your vacation would make a good blockbuster movie? This tour company aims to capture your travel exp… https://t.co/yl6n8SxDCS,57,CNN
257,-0.8074,Fri Jun 08 23:11:05 +0000 2018,0.289,0.711,0.0,Israeli soldiers on Friday killed four Palestinians and wounded more than 600 others protesting in Gaza along the f… https://t.co/beW7cn612c,58,CNN
258,0.7964,Fri Jun 08 23:01:20 +0000 2018,0.0,0.722,0.278,"RT @AC360: Tonight, we take the full hour to remember the life of our friend and colleague Anthony Bourdain.

Join us for a special tribute…",59,CNN
259,0.0,Fri Jun 08 23:01:03 +0000 2018,0.0,1.0,0.0,Anthony Bourdain was a voice for the underdog | By Alice Driver via @CNNOpinion https://t.co/4ZCPEdEfjk https://t.co/PBr9BuHwwS,60,CNN
260,-0.5994,Fri Jun 08 22:54:26 +0000 2018,0.145,0.855,0.0,"RT @CNNSitRoom: ""In death, as in life, Bourdain has brought the world closer together. He tried through his television shows and books to s…",61,CNN
261,-0.4939,Fri Jun 08 22:51:04 +0000 2018,0.144,0.856,0.0,A total 62 people have suffered Ebola hemorrhagic fever in the Democratic Republic of the Congo since the first cas… https://t.co/kqNLlDoavt,62,CNN
262,0.7351,Fri Jun 08 22:46:00 +0000 2018,0.0,0.677,0.323,This delivery man is being praised for taking a welcome mat's quirky instructions literally https://t.co/JTIKQxzCvS https://t.co/oXlrZuuiKQ,63,CNN
263,-0.25,Fri Jun 08 22:41:03 +0000 2018,0.13,0.787,0.083,A Virginia jury has found former CIA case officer Kevin Mallory guilty of transmitting secret and top secret docume… https://t.co/sZWhmszfGt,64,CNN
264,0.0,Fri Jun 08 22:31:07 +0000 2018,0.0,1.0,0.0,"In the Maldives, a resort offers endangered sea turtles a new life #WorldOceansDay https://t.co/lQp6cRpv18 https://t.co/Zt5iCH2Hy6",65,CNN
265,0.128,Fri Jun 08 22:24:26 +0000 2018,0.098,0.78,0.122,After President Trump's lawyers sought to keep their protest over privilege in Michael Cohen's seized documents con… https://t.co/3e8dbqfi1R,66,CNN
266,0.0,Fri Jun 08 22:21:07 +0000 2018,0.0,1.0,0.0,President Trump says he wants to meet with NFL players and athletes who kneel during the National Anthem so they ca… https://t.co/6MOM4UuM28,67,CNN
267,0.6369,Fri Jun 08 22:16:11 +0000 2018,0.0,0.802,0.198,"RT @CNNSitRoom: Trump says he’ll ask athletes who kneel during anthem to recommend people for pardoning

""Handing out 'Get Out of Jail Free…",68,CNN
268,0.4215,Fri Jun 08 22:16:00 +0000 2018,0.0,0.781,0.219,BlackBerry still hopes its keyboard keeps fans coming back https://t.co/AodQi1UcNt https://t.co/4oRjSYSt3z,69,CNN
269,0.0,Fri Jun 08 22:01:04 +0000 2018,0.0,1.0,0.0,Are windowless planes the future of travel? https://t.co/fxFOb8RjZ1 https://t.co/MQkm7jtR4j,70,CNN
270,-0.2732,Fri Jun 08 21:51:04 +0000 2018,0.1,0.9,0.0,Now is not the time to cut off AIDS funding | By Joe Biden and Bill Frist via @CNNOpinion https://t.co/mCxxZWiivR https://t.co/D3tAGsi1Wt,71,CNN
271,0.0,Fri Jun 08 21:46:00 +0000 2018,0.0,1.0,0.0,This surveillance camera footage from last weekend shows a tiny asteroid that NASA says disintegrated over southern… https://t.co/XPwCbcVTee,72,CNN
272,0.0,Fri Jun 08 21:41:05 +0000 2018,0.0,1.0,0.0,"As the #MeToo movement resurfaced, Anthony Bourdain wrote that he stood ""unhesitatingly and unwaveringly"" with wome… https://t.co/0fMpYQA72v",73,CNN
273,-0.6597,Fri Jun 08 21:36:07 +0000 2018,0.252,0.748,0.0,Chinese government hackers have stolen large swaths of highly sensitive data on undersea warfare from a Navy contra… https://t.co/UbRl89uQjt,74,CNN
274,0.0,Fri Jun 08 21:31:39 +0000 2018,0.0,1.0,0.0,"Penguins, Seals, and Krill: Antarctica's fragile food chain | via @CNNVR https://t.co/jVb9dbzVcA https://t.co/EEFb7xStuG",75,CNN
275,-0.4767,Fri Jun 08 21:29:39 +0000 2018,0.119,0.881,0.0,RT @CNNSitRoom: President Trump says Russia should be reinstated to the G7 summit. Russia was suspended from the group in 2014 after the ma…,76,CNN
276,-0.5267,Fri Jun 08 21:26:06 +0000 2018,0.167,0.833,0.0,The International Criminal Court has reversed the conviction of the former Vice President of the Democratic Republi… https://t.co/QXMKeNiVEv,77,CNN
277,-0.5222,Fri Jun 08 21:22:54 +0000 2018,0.236,0.66,0.105,RT @TheLeadCNN: Robert Mueller's special counsel's office hit former Trump campaign chairman Paul Manafort with two more criminal charges a…,78,CNN
278,0.0,Fri Jun 08 21:21:07 +0000 2018,0.0,1.0,0.0,"The US has withdrawn two more people from the US embassy in Havana, Cuba, due to health concerns, according to a se… https://t.co/sfLa3FR4Wb",79,CNN
279,0.2732,Fri Jun 08 21:16:00 +0000 2018,0.0,0.9,0.1,"First responders in Russellville, Arkansas, went above and beyond the call of duty to surprise a teen with autism a… https://t.co/i2jXXWsmYb",80,CNN
280,0.0,Fri Jun 08 21:11:07 +0000 2018,0.0,1.0,0.0,The world's highest glass bridge will soon be home to the world's highest bungee jump https://t.co/aXXb5ZbpBV via… https://t.co/ti89eWBycQ,81,CNN
281,0.5267,Fri Jun 08 21:02:21 +0000 2018,0.0,0.871,0.129,RT @TheLeadCNN: We called it out with Obama and we will call it out with Trump: The Justice Department seizing a reporter’s phone and email…,82,CNN
282,-0.8074,Fri Jun 08 21:01:48 +0000 2018,0.278,0.722,0.0,"RT @CNNnewsroom: CNN's Erica Hill mourns the death of Anthony Bourdain: ""He was an incredibly gifted chef ... and a masterful storyteller.…",83,CNN
283,0.0,Fri Jun 08 21:01:08 +0000 2018,0.0,1.0,0.0,Anthony Bourdain's life in pictures https://t.co/is5mJldryI https://t.co/01UrJiYyIr,84,CNN
284,-0.2732,Fri Jun 08 20:51:06 +0000 2018,0.104,0.896,0.0,"Researchers are looking into the possibility of using blood tests to predict a woman's risk of premature birth, whi… https://t.co/gGybmynZAx",85,CNN
285,0.0,Fri Jun 08 20:46:04 +0000 2018,0.0,1.0,0.0,"Anthony Bourdain's ""Kitchen Confidential"" became Amazon's top-selling book after the chef and television host's dea… https://t.co/rM4AOMBupn",86,CNN
286,0.5859,Fri Jun 08 20:46:00 +0000 2018,0.074,0.703,0.223,"Tyler Soloman wiped tears of joy off his face after his father, who'd been deployed overseas, surprised Tyler by sh… https://t.co/Thg0mxkvp6",87,CNN
287,0.0,Fri Jun 08 20:41:06 +0000 2018,0.0,1.0,0.0,President Trump is dressed as a king on the new Time magazine cover https://t.co/NxcNy1BWy4 https://t.co/Q2XrjRE4ip,88,CNN
288,-0.1779,Fri Jun 08 20:36:07 +0000 2018,0.138,0.756,0.107,"Bond has been set for National Security Council contractor Martese Edwards, who was arrested outside the White Hous… https://t.co/mujt59MqSz",89,CNN
289,-0.296,Fri Jun 08 20:31:00 +0000 2018,0.217,0.664,0.119,"Krill are critical to the fight against climate change: These tiny creatures help capture carbon dioxide, offsettin… https://t.co/iJc68S2Ws0",90,CNN
290,-0.4404,Fri Jun 08 20:26:06 +0000 2018,0.146,0.854,0.0,The Philadelphia Police Department has announced a new policy on handling trespassing calls after the arrests of tw… https://t.co/vV3ZM8oHVb,91,CNN
291,0.0,Fri Jun 08 20:21:03 +0000 2018,0.0,1.0,0.0,Secretary of State Mike Pompeo reiterated US calls for North Korea to completely rid itself of all remnants of its… https://t.co/kmwpJmGoZt,92,CNN
292,0.0,Fri Jun 08 20:16:00 +0000 2018,0.0,1.0,0.0,Watch these homes being built using a 3D printer https://t.co/igaBP4k4F8 https://t.co/Y608587isj,93,CNN
293,0.4767,Fri Jun 08 20:11:00 +0000 2018,0.0,0.853,0.147,"As family and friends watch at a distance, phones set to record, a man places a watermelon into an alligator's jaws… https://t.co/K31KxdDFLq",94,CNN
294,-0.0516,Fri Jun 08 20:01:05 +0000 2018,0.101,0.808,0.091,"Carl Higbie, a top staffer at a non-profit group closely aligned with President Donald Trump, resigned his post thi… https://t.co/LAZwpo4oqF",95,CNN
295,0.0,Fri Jun 08 19:51:07 +0000 2018,0.0,1.0,0.0,"Anthony Bourdain ""gave us a world that we didn't know we needed. He gave us stories of people we didn't know we lov… https://t.co/Fz4P1hGpJx",96,CNN
296,0.0,Fri Jun 08 19:46:00 +0000 2018,0.0,1.0,0.0,"From delivery to aviation, Dubai is at the forefront of drone experimentation. Here's a look at what the future hol… https://t.co/JhIzPa2ZSr",97,CNN
297,0.4939,Fri Jun 08 19:41:04 +0000 2018,0.0,0.849,0.151,"In honor of the 70th anniversary of Porsche's first car, here are stories behind the brand's best-loved designs… https://t.co/CX6eRWJa2F",98,CNN
298,-0.6705,Fri Jun 08 19:36:04 +0000 2018,0.243,0.757,0.0,"A US service member was killed Friday in southern Somalia, according to US military officials… https://t.co/cAoCFIfETc",99,CNN
299,0.3612,Fri Jun 08 19:31:00 +0000 2018,0.0,0.848,0.152,3D-printed concrete houses are coming to the Netherlands. Here's what they look like. https://t.co/uWmF4SVZCg https://t.co/GqaIuT0Vic,100,CNN
300,-0.6705,Sat Jun 09 07:15:00 +0000 2018,0.243,0.757,0.0,Virginia wildlife center takes in 2 black bear cubs after mother is killed by homeowner. https://t.co/9wmeUXZF6E,1,FoxNews
301,-0.7964,Sat Jun 09 07:02:00 +0000 2018,0.415,0.585,0.0,"Elderly woman, 90, assaulted in her sleep, police search for attacker. https://t.co/3dbhOnFQsx",2,FoxNews
302,-0.2263,Sat Jun 09 06:47:00 +0000 2018,0.119,0.881,0.0,California kite surfer narrowly misses humpback whale while riding waves near Golden Gate Bridge. https://t.co/m9UHsvNalZ,3,FoxNews
303,0.0,Sat Jun 09 06:31:01 +0000 2018,0.0,1.0,0.0,".@kimguilfoyle: ""The Democrats are out of talking points, but they're not out of gaffes."" #TheFive… https://t.co/c45DYXOMOW",4,FoxNews
304,0.7351,Sat Jun 09 06:14:00 +0000 2018,0.0,0.763,0.237,".@POTUS: ""The power to pardon is a beautiful thing. You got to get it right, you got to get the right people.""… https://t.co/FKu8KOXdbI",5,FoxNews
305,0.0,Sat Jun 09 06:02:00 +0000 2018,0.0,1.0,0.0,'Game of Thrones' prequel pilot reportedly ordered by HBO. https://t.co/CF0tw2rULa,6,FoxNews
306,-0.2732,Sat Jun 09 05:45:00 +0000 2018,0.259,0.741,0.0,Mueller files new charges against Manafort. https://t.co/QNkuqA3Ud8,7,FoxNews
307,-0.0422,Sat Jun 09 05:26:00 +0000 2018,0.115,0.776,0.109,".@POTUS at the G7 summit: ""The United States has had a very big trade deficit for many years with the European Unio… https://t.co/T32Q4JY8u8",8,FoxNews
308,0.0,Sat Jun 09 05:14:00 +0000 2018,0.0,1.0,0.0,"New Jersey Trooper pulls over driver who helped deliver him 27 years ago. 
https://t.co/iGO91Qf6EE",9,FoxNews
309,-0.6705,Sat Jun 09 05:02:00 +0000 2018,0.333,0.667,0.0,"Florida woman reportedly dragged by alligator into pond confirmed dead, authorities say. https://t.co/TKQBVLOvP6",10,FoxNews
310,0.738,Sat Jun 09 04:46:00 +0000 2018,0.0,0.72,0.28,".@POTUS: “You can not leak classified information. At the same time, we need freedom of the press.” https://t.co/zonzNQelY2",11,FoxNews
311,-0.0516,Sat Jun 09 04:31:00 +0000 2018,0.079,0.921,0.0,Multiple inquiries into use of force after seven Arizona officers are placed on leave. https://t.co/scIwVBpXXf,12,FoxNews
312,-0.5267,Sat Jun 09 04:15:00 +0000 2018,0.207,0.793,0.0,.@MarcThiessen: Obama took lying to new heights with the Iran deal. (via @FoxNewsOpinion) https://t.co/4acHiGr1Qq,13,FoxNews
313,-0.8225,Sat Jun 09 04:05:59 +0000 2018,0.559,0.441,0.0,"1 US soldier killed, 4 wounded in Somalia attack. https://t.co/rUNGe9pHb2",14,FoxNews
314,-0.6597,Sat Jun 09 04:03:00 +0000 2018,0.293,0.707,0.0,"Indiana high school teacher claims he was forced to resign because of transgender policy.
https://t.co/OPZDu65iWo",15,FoxNews
315,0.4404,Sat Jun 09 03:51:04 +0000 2018,0.0,0.847,0.153,JUST IN: Golden State @Warriors sweep the @Cavs for their 3rd @NBA championship title in 4 years.… https://t.co/6hGH0s10WA,16,FoxNews
316,-0.5574,Sat Jun 09 03:46:00 +0000 2018,0.175,0.825,0.0,"Philly mayor dances after sanctuary city ruling, despite past crimes in the city tied to illegal immigrants. https://t.co/93PXsH2eTX",17,FoxNews
317,0.5859,Sat Jun 09 03:01:00 +0000 2018,0.0,0.808,0.192,Will Justify win the Triple Crown? Meet the undefeated colt that could become a horse racing legend. https://t.co/HPfg2KQNTl,18,FoxNews
318,0.6124,Sat Jun 09 02:55:53 +0000 2018,0.09,0.672,0.239,"Lou Holtz on Trump, NFL feud: ""Let's not use sports in order to promote a cause. We're there to win a championship,… https://t.co/GrBNTEZV38",19,FoxNews
319,0.0,Sat Jun 09 02:51:55 +0000 2018,0.0,1.0,0.0,"Lou Holtz on @Eagles controversy: ""The locker room belongs to the players of the @NFL. They can say anything they w… https://t.co/LnZMUhci6r",20,FoxNews
320,0.2285,Sat Jun 09 02:40:38 +0000 2018,0.057,0.8,0.142,".@michaelmalice on NK meeting: ""It doesn't really matter in a sense what's agreed to. What matters is, how can we t… https://t.co/0nkipN8v1R",21,FoxNews
321,0.0,Sat Jun 09 02:37:30 +0000 2018,0.0,1.0,0.0,"Michael Pillsbury: ""[@POTUS has] previewed his approach to trade and to summits, that he wants to get all the playe… https://t.co/qw52p4v7jx",22,FoxNews
322,0.0,Sat Jun 09 02:32:05 +0000 2018,0.0,1.0,0.0,'Game of Thrones' prequel pilot reportedly ordered by HBO https://t.co/nQtXTriwJm,23,FoxNews
323,0.0,Sat Jun 09 02:23:54 +0000 2018,0.0,1.0,0.0,".@POTUS ahead of G7 summit: ""We have massive trade deficits with almost every country. We will straighten that out.… https://t.co/ds9Bv7Mhae",24,FoxNews
324,0.34,Sat Jun 09 02:08:18 +0000 2018,0.0,0.882,0.118,".@USCG Cutter Thetis crewmembers offloaded more than a ton of marijuana, with a street value of about $2 million, a… https://t.co/HT80cC2VJm",25,FoxNews
325,-0.4939,Sat Jun 09 01:57:58 +0000 2018,0.244,0.756,0.0,"Democratic senators accuse @POTUS of possible leak, call for investigation into jobs report tweet. https://t.co/4ugTykbylS",26,FoxNews
326,0.0,Sat Jun 09 01:46:33 +0000 2018,0.0,1.0,0.0,".@Mark_Penn on the Mueller probe: ""I think our Constitution is being stepped on."" #Hannity https://t.co/Puf44fEaAQ",27,FoxNews
327,-0.128,Sat Jun 09 01:35:42 +0000 2018,0.214,0.611,0.176,.@POTUS says he'll ask protesting athletes for pardon referrals. https://t.co/MgQh249zkk,28,FoxNews
328,0.3182,Sat Jun 09 01:28:52 +0000 2018,0.0,0.874,0.126,".@JudgeJeanine on the upcoming @justiceoig report on the Clinton investigation: ""Look here's the truth, the inspect… https://t.co/uQlLjeQmnj",29,FoxNews
329,0.0,Sat Jun 09 01:25:09 +0000 2018,0.0,1.0,0.0,".@LouDobbs: ""The president has communicated this week in his body language, his words, his actions, just how on top… https://t.co/j7LlcfMw6s",30,FoxNews
330,-0.5423,Sat Jun 09 01:19:39 +0000 2018,0.273,0.727,0.0,Florida man who allegedly opened fire at a Trump resort is hit with charges. https://t.co/031efFbVeq,31,FoxNews
331,-0.6249,Sat Jun 09 01:13:04 +0000 2018,0.255,0.745,0.0,".@SeanHannity: ""President @BarackObama left Trump with unfettered international disaster after disaster."" #Hannity https://t.co/LlEF1vjut1",32,FoxNews
332,-0.7579,Sat Jun 09 01:01:12 +0000 2018,0.346,0.576,0.078,"When deputies arrested a suspected auto thief Friday, they were surprised to find a tiny accomplice riding with him… https://t.co/L5FLkFdMY7",33,FoxNews
333,-0.5106,Sat Jun 09 00:51:34 +0000 2018,0.171,0.829,0.0,South Carolina man fills in for his sick twin on school picture day: 'Nobody ever noticed' https://t.co/ceOhkYHYxs,34,FoxNews
334,0.5719,Sat Jun 09 00:46:18 +0000 2018,0.0,0.654,0.346,"North Korea's leadership loves iPhones, report says https://t.co/DwrWutbm1X",35,FoxNews
335,-0.6249,Sat Jun 09 00:33:41 +0000 2018,0.298,0.702,0.0,Ali Watkins' past tweets come back to haunt NYT reporter amid leak case https://t.co/j0DFBzmE0v,36,FoxNews
336,-0.6705,Sat Jun 09 00:27:02 +0000 2018,0.333,0.667,0.0,"Florida woman reportedly dragged by alligator into pond confirmed dead, authorities say https://t.co/55tbQwMORS",37,FoxNews
337,-0.2235,Sat Jun 09 00:23:43 +0000 2018,0.112,0.888,0.0,".@JumaaneWilliams on sanctuary city debate: ""Human beings, whether they're citizens or not citizens, commit crimes.… https://t.co/1Ek6euWxeV",38,FoxNews
338,0.3818,Sat Jun 09 00:17:35 +0000 2018,0.0,0.88,0.12,".@POTUS: ""I'm a big, big believer in freedom of the press, but I'm also a believer in classified information has to… https://t.co/tOicEbQOZD",39,FoxNews
339,0.0,Sat Jun 09 00:15:07 +0000 2018,0.0,1.0,0.0,"RT @FoxNewsResearch: G7 Members:
—2018 GDP Estimates—
🇺🇸United States: $20.4 trillion
🇯🇵Japan: $5.2 trillion
🇩🇪Germany: $4.2 trillion
🇫🇷Fra…",40,FoxNews
340,0.0,Sat Jun 09 00:14:23 +0000 2018,0.0,1.0,0.0,RT @FoxBusiness: Markets today: https://t.co/PYZM95vLxS https://t.co/eweDd4EvcS,41,FoxNews
341,0.0,Sat Jun 09 00:10:13 +0000 2018,0.0,1.0,0.0,.@thekatvond says she won't vaccinate her baby https://t.co/gWPIRRQ18f,42,FoxNews
342,-0.0516,Sat Jun 09 00:06:47 +0000 2018,0.079,0.921,0.0,Multiple inquiries into use of force after seven Arizona officers are placed on leave https://t.co/dCEUIX7MOS,43,FoxNews
343,0.0,Sat Jun 09 00:02:48 +0000 2018,0.0,1.0,0.0,"Earlier, @VP Mike Pence visited @WRBethesda to spend time with recovering veterans. #ProudAmerican https://t.co/XLIjleckgO",44,FoxNews
344,-0.5859,Fri Jun 08 23:55:21 +0000 2018,0.255,0.745,0.0,.@RCamposDuffy Rips @NancyPelosi's New Economic Criticism: 'Get Out of Your Penthouse' and Visit 'Forgotten America… https://t.co/4Xo3kCSoqW,45,FoxNews
345,0.2263,Fri Jun 08 23:52:12 +0000 2018,0.0,0.759,0.241,".@POTUS: ""@MittRomney is a straight shooter."" https://t.co/FtXsikIvlB https://t.co/BMzHI8qk3I",46,FoxNews
346,-0.8957,Fri Jun 08 23:49:24 +0000 2018,0.541,0.459,0.0,"Sister of ex-NBA star Kevin Garnett arrested on attempted robbery, bomb threat charges.
https://t.co/ToJ8JSmMlh",47,FoxNews
347,-0.7845,Fri Jun 08 23:47:08 +0000 2018,0.301,0.699,0.0,".@RiccioLaw, attorney for two men falsely accused of rape: ""This does a tremendous disservice [for the #MeToo movem… https://t.co/tagFsGhobm",48,FoxNews
348,-0.7184,Fri Jun 08 23:38:48 +0000 2018,0.462,0.538,0.0,Ancient crucifixion victim offers insight into Jesus’ death. https://t.co/DhG1oceLwf,49,FoxNews
349,-0.0516,Fri Jun 08 23:30:10 +0000 2018,0.079,0.921,0.0,Multiple inquiries into use of force after seven Arizona officers are placed on leave. https://t.co/fNvdQP0cQw,50,FoxNews
350,-0.3612,Fri Jun 08 23:27:11 +0000 2018,0.128,0.872,0.0,".@JMfreespeech on the leaking case: ""As a journalist, we all have to be suspicious of the government's motives.""… https://t.co/G0VUb42Ign",51,FoxNews
351,0.0,Fri Jun 08 23:23:52 +0000 2018,0.0,1.0,0.0,".@AndrewCMcCarthy: ""The leaking of classified information has been outrageous."" #TheStory https://t.co/wGlixBHcip",52,FoxNews
352,-0.6705,Fri Jun 08 23:22:08 +0000 2018,0.333,0.667,0.0,"Florida woman reportedly dragged by alligator into pond confirmed dead, authorities say. https://t.co/TKQBVLwUXy",53,FoxNews
353,-0.2263,Fri Jun 08 23:17:42 +0000 2018,0.102,0.837,0.06,".@TomRtweets on Russia: ""There is no rational excuse for them being part of the G7 at the moment."" #TheStory https://t.co/5x9x4e9mnw",54,FoxNews
354,0.4767,Fri Jun 08 23:12:49 +0000 2018,0.0,0.866,0.134,".@karlrove on @POTUS' comments on bringing Russia back into the G7: ""I'd rather run the world with our friends than… https://t.co/wzT2y6q7mh",55,FoxNews
355,-0.2263,Fri Jun 08 22:56:34 +0000 2018,0.119,0.881,0.0,California kite surfer narrowly misses humpback whale while riding waves near Golden Gate Bridge https://t.co/Gdw89nAB13,56,FoxNews
356,0.0,Fri Jun 08 22:49:08 +0000 2018,0.0,1.0,0.0,"Charles Lane on G7 summit: ""I think what these other countries find so baffling...[@POTUS] is setting up a situatio… https://t.co/2HCZikP403",57,FoxNews
357,0.6808,Fri Jun 08 22:44:29 +0000 2018,0.0,0.763,0.237,".@ByronYork on G7 summit: ""[@POTUS'] theme is always that other countries are taking advantage of the big, rich Uni… https://t.co/l66Pu9elxD",58,FoxNews
358,0.4391,Fri Jun 08 22:40:26 +0000 2018,0.0,0.868,0.132,".@ByronYork on G7 summit: ""[@POTUS] seems totally focused on North Korea. He's going to Canada late, he's leaving e… https://t.co/oHXfQuzaaA",59,FoxNews
359,-0.2023,Fri Jun 08 22:37:20 +0000 2018,0.114,0.886,0.0,World's oldest animal footprints discovered - revealing strange burrowing creature that lived 550M years ago https://t.co/yV413WVHjb,60,FoxNews
360,0.765,Fri Jun 08 22:31:00 +0000 2018,0.0,0.645,0.355,"OPINION: @realDonaldTrump prepares for North Korea summit as a great performer -- like Reagan  
 https://t.co/6ZC5mdyETU",61,FoxNews
361,-0.2023,Fri Jun 08 22:27:00 +0000 2018,0.177,0.696,0.127,.@KimKardashian denies she's become Trump pawn after Alice Marie Johnson granted clemency https://t.co/tlnnAXAVnC,62,FoxNews
362,0.5379,Fri Jun 08 22:26:03 +0000 2018,0.0,0.83,0.17,".@POTUS on G7 summit: ""We had a very, very good meeting on NAFTA with @JustinTrudeau and his representatives.""… https://t.co/oXT5dKPbGU",63,FoxNews
363,0.0,Fri Jun 08 22:21:55 +0000 2018,0.0,1.0,0.0,"'Roseanne' cancellation was a right move for ABC, says former producer https://t.co/aUM44HFiqo",64,FoxNews
364,-0.0422,Fri Jun 08 22:16:12 +0000 2018,0.13,0.747,0.123,"President @realDonaldTrump: ""The United States has had a very big trade deficit for many years with the European Un… https://t.co/DoxPmBq7Fd",65,FoxNews
365,0.0,Fri Jun 08 22:10:49 +0000 2018,0.0,1.0,0.0,New Jersey Trooper pulls over driver who helped deliver him 27 years ago https://t.co/zvRUBuCBNU,66,FoxNews
366,0.5859,Fri Jun 08 22:07:01 +0000 2018,0.0,0.678,0.322,.@MittRomney predicts a @realDonaldTrump win in 2020. #SpecialReport https://t.co/FtXsikIvlB https://t.co/cBlIaz2sMS,67,FoxNews
367,-0.4939,Fri Jun 08 22:04:55 +0000 2018,0.244,0.756,0.0,"Democratic senators accuse Trump of possible leak, call for investigation into jobs report tweet https://t.co/th2LBTdhT4",68,FoxNews
368,0.0,Fri Jun 08 22:04:00 +0000 2018,0.0,1.0,0.0,OPINION: Justify is the story at the Belmont Stakes https://t.co/9jnbegFdbQ,69,FoxNews
369,0.0,Fri Jun 08 22:00:44 +0000 2018,0.0,1.0,0.0,.@Tesla employee spotted slumped over in moving Model S. https://t.co/t2J0N6fyR8,70,FoxNews
370,0.0,Fri Jun 08 21:54:00 +0000 2018,0.0,1.0,0.0,"OPINION: The G7 should listen to Trump or go away.
https://t.co/XNrBhmRyPQ",71,FoxNews
371,0.4588,Fri Jun 08 21:51:00 +0000 2018,0.139,0.567,0.294,"Amid Christian complaints for aid in Iraq, @VP Pence promises quick relief action. https://t.co/z6EDOq6WiA",72,FoxNews
372,0.0772,Fri Jun 08 21:45:40 +0000 2018,0.0,0.909,0.091,'You Used to Be Pals': Ingraham Challenges Jesse Jackson on Opposition to Trump. https://t.co/3qrdOwR3kO,73,FoxNews
373,-0.6705,Fri Jun 08 21:42:00 +0000 2018,0.243,0.757,0.0,Virginia wildlife center takes in 2 black bear cubs after mother is killed by homeowner. https://t.co/9wmeUXI4f6,74,FoxNews
374,0.4767,Fri Jun 08 21:39:36 +0000 2018,0.0,0.728,0.272,".@POTUS signals willingness to back bill easing pot regulation, according to a report. https://t.co/NVuoXc7vk5",75,FoxNews
375,0.7351,Fri Jun 08 21:35:38 +0000 2018,0.0,0.763,0.237,".@POTUS: ""The power to pardon is a beautiful thing. You got to get it right, you got to get the right people.""… https://t.co/DvDmxp1bFM",76,FoxNews
376,0.0,Fri Jun 08 21:25:19 +0000 2018,0.0,1.0,0.0,".@kimguilfoyle: ""The Democrats are out of talking points, but they're not out of gaffes."" #TheFive… https://t.co/9oS95zprPy",77,FoxNews
377,0.4215,Fri Jun 08 21:20:32 +0000 2018,0.0,0.811,0.189,".@POTUS on trade negotiations with Canada: ""We've made a lot of progress today."" https://t.co/WtiUwDHqGI",78,FoxNews
