,Compound Score,Date,Negative Score,Neutral Score,Postive Score,Text,Tweets Ago,Username
378,0.5267,Fri Jun 08 21:11:51 +0000 2018,0.0,0.779,0.221,The Washington @Capitals return home after winning the team's first #StanleyCup. https://t.co/Dmwa8Y8VBh https://t.co/so89OXn9Yz,79,FoxNews
379,0.4019,Fri Jun 08 21:10:25 +0000 2018,0.0,0.876,0.124,"Ahead of the G7 summit, @POTUS slammed Canada's trade policies with the U.S., saying ""they treat us very unfairly.""… https://t.co/I68IFUycXt",80,FoxNews
380,0.0,Fri Jun 08 21:04:34 +0000 2018,0.0,1.0,0.0,.@POTUS participates in bilateral meeting with Canadian Prime Minister @JustinTrudeau. https://t.co/RICoO1dLwZ https://t.co/oRXNIaCs0J,81,FoxNews
381,0.5859,Fri Jun 08 20:55:11 +0000 2018,0.0,0.808,0.192,Will Justify win the Triple Crown? Meet the undefeated colt that could become a horse racing legend https://t.co/oRxvUsUIIM,82,FoxNews
382,0.296,Fri Jun 08 20:50:23 +0000 2018,0.0,0.784,0.216,Presidential pardons after 18 months in office. @TeamCavuto https://t.co/IdzlhTKrDW,83,FoxNews
383,0.743,Fri Jun 08 20:48:33 +0000 2018,0.082,0.588,0.329,"Anja Manuel: ""Everyone needs friends, including a powerful country like the U.S. So when we have disputes with our… https://t.co/p3BxHyY8fV",84,FoxNews
384,0.0,Fri Jun 08 20:28:46 +0000 2018,0.0,1.0,0.0,Attorney General Jeff Sessions delivers remarks at the 2018 Western Conservative Summit.  (Courtesy: KDVR) https://t.co/SOhsyyWZlG,85,FoxNews
385,0.0,Fri Jun 08 20:18:49 +0000 2018,0.0,1.0,0.0,"Anja Manuel on G7 summit: ""We should be working with our allies, especially the Europeans and Canadians...rather th… https://t.co/r7UYb0rns9",86,FoxNews
386,-0.2263,Fri Jun 08 20:13:13 +0000 2018,0.087,0.913,0.0,Protesters are hitting the streets of Quebec City as world leaders meet for the G7 Summit. @RickLeventhal has the s… https://t.co/2WDzeSP5mR,87,FoxNews
387,0.0,Fri Jun 08 20:11:52 +0000 2018,0.0,1.0,0.0,"RT @FoxBusiness: AT THE CLOSE: The Dow Jones Industrial Average closed the day up 73 points, finishing in the green for the third straight…",88,FoxNews
388,0.0,Fri Jun 08 20:11:33 +0000 2018,0.0,1.0,0.0,".@POTUS kicks off G-7 summit with dings at Canada, Europe over trade policies. @kevincorke has the story.… https://t.co/GvfLQHbqIj",89,FoxNews
389,0.3802,Fri Jun 08 20:08:21 +0000 2018,0.0,0.844,0.156,Farm find! Huge hoard of Dodge and Plymouth cars and trucks heading to auction https://t.co/Sgo0U0rLl3,90,FoxNews
390,-0.2263,Fri Jun 08 19:57:48 +0000 2018,0.293,0.707,0.0,Dairy farmers hit hard by declining milk demand. https://t.co/Vaj83LA8dR,91,FoxNews
391,-0.6486,Fri Jun 08 19:52:13 +0000 2018,0.323,0.677,0.0,Florida wildlife officials find 2 dead dolphins over 24-hour period. https://t.co/VCzsA6itxq,92,FoxNews
392,-0.3109,Fri Jun 08 19:50:39 +0000 2018,0.209,0.646,0.146,RT @FoxBusiness: RECALL ALERT: Kia is recalling about half a million vehicles in the U.S. https://t.co/FG1dqnbwjN,93,FoxNews
393,0.3818,Fri Jun 08 19:46:13 +0000 2018,0.0,0.88,0.12,".@POTUS: ""I'm a big, big believer in freedom of the press, but I'm also a believer in classified information has to… https://t.co/kStBoEC5yX",94,FoxNews
394,0.0,Fri Jun 08 19:42:24 +0000 2018,0.0,1.0,0.0,".@POTUS on North Korea Summit: One-Week Preparations 'Don't Work, Just Ask Hillary' About the Debates  https://t.co/O2rXfdItVp",95,FoxNews
395,0.0,Fri Jun 08 19:31:14 +0000 2018,0.0,1.0,0.0,.@POTUS and other participating politicians at the G7 summit stand outside the Hotel Fairmont Le Manoir in Quebec.… https://t.co/lH5jZ5jBev,96,FoxNews
396,0.0,Fri Jun 08 19:29:05 +0000 2018,0.0,1.0,0.0,.@facebook slammed ahead of @sherylsandberg's @MIT commencement address https://t.co/7P0DD6fMh9,97,FoxNews
397,0.2023,Fri Jun 08 19:22:56 +0000 2018,0.0,0.899,0.101,"OPINION: Suicides of Anthony Bourdain, Kate Spade – and my brother – can teach us important life lessons https://t.co/0tydJlWvvs",98,FoxNews
398,0.0,Fri Jun 08 19:20:00 +0000 2018,0.0,1.0,0.0,What is the G7 summit? An explainer: https://t.co/mnMCQk8Zk9,99,FoxNews
399,0.5719,Fri Jun 08 19:16:25 +0000 2018,0.0,0.802,0.198,"Earlier, @dennisrodman said he is looking forward to President @realDonaldTrump's ""historic success"" at the Singapo… https://t.co/wZlN1sBs4M",100,FoxNews
400,0.8097,Sat Jun 09 07:25:53 +0000 2018,0.0,0.706,0.294,RT @nytopinion: This weekend we are sharing some pieces on music. Think of it as a little inspiration to appreciate the soundtrack of your…,1,nytimes
401,0.0,Sat Jun 09 07:09:23 +0000 2018,0.0,1.0,0.0,"RT @nytimesbusiness: HBO is making a pilot for one of the five ""Game of Thrones"" prequels it has in development https://t.co/EMeqQvEdHQ",2,nytimes
402,-0.25,Sat Jun 09 06:52:51 +0000 2018,0.232,0.595,0.173,"Taliban Announce Brief Cease-Fire, Offering Afghans Hope for Lull in War https://t.co/IlMkkFHSCM",3,nytimes
403,0.7184,Sat Jun 09 06:41:20 +0000 2018,0.077,0.662,0.261,"RT @NYTMetro: Underneath the umbrella: a fascinating photo portfolio of the lifeguards of Jones Beach, in all their stoic, bored, heroic gl…",4,nytimes
404,0.0,Sat Jun 09 06:24:54 +0000 2018,0.0,1.0,0.0,"China’s ZTE— a little-known electronics maker— became an unlikely political football, then an even unlikelier objec… https://t.co/APxvWFepXB",5,nytimes
405,0.357,Sat Jun 09 06:06:12 +0000 2018,0.0,0.879,0.121,"Andrew Rannells: ""I didn't feel jealous; I felt driven. I wanted to be one of those people on the Tonys."" https://t.co/i3LX0WgQBb",6,nytimes
406,0.5859,Sat Jun 09 05:50:04 +0000 2018,0.0,0.743,0.257,Here's who we think will win the Tonys (and who should) https://t.co/ZlqqPQRtvt,7,nytimes
407,0.2732,Sat Jun 09 05:35:00 +0000 2018,0.168,0.584,0.248,Justice Dept. Requests Delay if DACA Injunction Is Issued https://t.co/HB7h98gENy,8,nytimes
408,0.0,Sat Jun 09 05:32:30 +0000 2018,0.0,1.0,0.0,"RT @nytpolitics: The president said that Melania Trump “wanted to go” with him to the Group of 7 summit meeting in Quebec, but was staying…",9,nytimes
409,-0.2023,Sat Jun 09 05:00:08 +0000 2018,0.163,0.708,0.129,"50 years after his death, friends, aides and journalists recall Robert F. Kennedy's last campaign in California, hi… https://t.co/bAveWEnYW5",10,nytimes
410,-0.34,Sat Jun 09 04:45:03 +0000 2018,0.107,0.893,0.0,"In Canada, many observers were calling it the ""G-6 plus 1"" — with President Trump being cast as the irrational, ira… https://t.co/AUbzhnVmGY",11,nytimes
411,-0.0387,Sat Jun 09 04:30:05 +0000 2018,0.052,0.948,0.0,"RT @kenvogel: MANAFORT paid KONSTANTIN KILIMNIK $531k in 2013 &amp; 2014, according to lobbying records, but that covers only a fraction of the…",12,nytimes
412,-0.5574,Sat Jun 09 04:15:04 +0000 2018,0.322,0.53,0.148,What should you do when a loved one is severely depressed? Don’t underestimate the power of showing up. https://t.co/yqRyXmSWiM,13,nytimes
413,0.1027,Sat Jun 09 04:06:01 +0000 2018,0.12,0.741,0.139,"""This should be a grave concern to anyone who cares about an informed citizenry,"" said Eileen Murphy, a spokeswoman… https://t.co/iwMg5Ng7tl",14,nytimes
414,0.2263,Sat Jun 09 04:01:40 +0000 2018,0.0,0.905,0.095,RT @NYTSports: Kevin Durant has been named the MVP of the NBA finals for the second straight year. https://t.co/xSARJQ5MlN,15,nytimes
415,0.0,Sat Jun 09 03:54:22 +0000 2018,0.0,1.0,0.0,The U.S. just beat out China to develop the world’s fastest supercomputer. You’d need 6.3 billion years to match wh… https://t.co/DMGoDUacwv,16,nytimes
416,-0.1027,Sat Jun 09 03:40:03 +0000 2018,0.065,0.935,0.0,"RT @SopanDeb: **NEW**: In a lengthy (and remarkable) interview with Kyrie Irving, he repeatedly questioned whether the Earth is flat or rou…",17,nytimes
417,0.5719,Sat Jun 09 03:29:11 +0000 2018,0.0,0.837,0.163,"Breaking News: The Golden State Warriors have won their third N.B.A. title in four years, sweeping LeBron James and… https://t.co/jbvTIZsZrD",18,nytimes
418,0.3182,Sat Jun 09 03:26:27 +0000 2018,0.13,0.648,0.223,"At a moment of tumult over trade and nuclear security, President Trump is making friends with America’s enemies and… https://t.co/JtgvrhRvJ6",19,nytimes
419,0.7906,Sat Jun 09 02:55:05 +0000 2018,0.045,0.682,0.273,"Discover an ""irony free zone where everything is beautiful and nothing hurts.""

What to watch, what to read and wha… https://t.co/gMtAyyRjDD",20,nytimes
420,0.0,Sat Jun 09 02:36:05 +0000 2018,0.0,1.0,0.0,President Trump suggested the Group of 7 nations reinstate Russia 4 years after it was cast out for annexing Crimea https://t.co/ZQQDfGp5GN,21,nytimes
421,0.0,Sat Jun 09 02:24:01 +0000 2018,0.0,1.0,0.0,"RT @nytopinion: Anthony Bourdain exhorted us to open our eyes -- and our guts -- to the wondrous smorgasbord of life, and to savor every la…",22,nytimes
422,0.296,Sat Jun 09 02:08:01 +0000 2018,0.061,0.826,0.113,"Modern Love: ""I had found a strange liberation in submitting to Dan, but it was only a first step. I wanted the dom… https://t.co/WHIRIHGpqQ",23,nytimes
423,0.0,Sat Jun 09 01:56:23 +0000 2018,0.0,1.0,0.0,"During this season’s playoffs, LeBron James has accounted for nearly a third of the box-score statistics for the Ca… https://t.co/bugUyF7TK4",24,nytimes
424,0.0,Sat Jun 09 01:53:49 +0000 2018,0.098,0.804,0.098,No one in the NBA has come close to LeBron James's share of a team’s production for over 40 years https://t.co/YqE8zZiiWg,25,nytimes
425,0.0772,Sat Jun 09 01:49:04 +0000 2018,0.0,0.929,0.071,Kyrie Irving Doesn’t Know if the Earth Is Round or Flat. He Does Want to Discuss It. https://t.co/1ET48Grban,26,nytimes
426,0.0,Sat Jun 09 01:34:11 +0000 2018,0.0,1.0,0.0,"LIVE: The Golden State Warriors vs. the Cleveland Cavaliers 

Game 4 updates and analysis https://t.co/3DmQOo5lNw",27,nytimes
427,0.0,Sat Jun 09 01:23:06 +0000 2018,0.0,1.0,0.0,"Opinion: If There’s a Red Wave Election in 2018, This Will Be Why https://t.co/B0Nmgi1kdN",28,nytimes
428,0.0,Sat Jun 09 01:04:27 +0000 2018,0.0,1.0,0.0,Opinion: Anthony Bourdain Was the Kind of ‘Bad Boy’ We Need More Of https://t.co/S8JhWFX9Jw,29,nytimes
429,-0.2732,Sat Jun 09 00:50:49 +0000 2018,0.174,0.826,0.0,Trump’s New Plan to Dismantle Obamacare Comes With Political Risks https://t.co/Ju2Fw08xUY,30,nytimes
430,-0.3818,Sat Jun 09 00:36:17 +0000 2018,0.224,0.776,0.0,Press Groups Criticize the Seizing of a Times Reporter’s Records https://t.co/Sqp3BXEBVB,31,nytimes
431,-0.128,Sat Jun 09 00:25:28 +0000 2018,0.067,0.933,0.0,"RT @nytfood: ""Anthony Bourdain entered the literary stage with an inside tip, delivered in the gruff whisper of a racetrack tout: Don’t ord…",32,nytimes
432,0.0,Sat Jun 09 00:05:29 +0000 2018,0.0,1.0,0.0,"2 years ago, we asked Anthony Bourdain to answer a series of questions. He sketched his answers. https://t.co/zP0AIJ1Ce9",33,nytimes
433,0.0,Fri Jun 08 23:49:01 +0000 2018,0.0,1.0,0.0,"About New York: Decades Ago, New York Dug a Moat Around Its Specialized Schools https://t.co/8jOa3pfI75",34,nytimes
434,-0.6124,Fri Jun 08 23:48:34 +0000 2018,0.261,0.625,0.114,"Anthony Bourdain’s death prompted an outpouring of grief and tributes from friends and fans. ""He taught us about fo… https://t.co/JFW4Jh3jO2",35,nytimes
435,0.1027,Fri Jun 08 23:32:28 +0000 2018,0.196,0.58,0.225,"Before the Smiles, Mounting Tensions Between Trudeau and Trump https://t.co/9XH9FvtZn0",36,nytimes
436,0.0,Fri Jun 08 23:30:09 +0000 2018,0.0,1.0,0.0,"The first man in a female ensemble at a major ballet company is gender fluid. Still, he had to remake his body to m… https://t.co/xlEQPUqEMn",37,nytimes
437,-0.4215,Fri Jun 08 23:17:20 +0000 2018,0.219,0.781,0.0,Judge Denies Trump’s Secrecy Claim in Review of Cohen Documents https://t.co/cmqMq2loiu,38,nytimes
438,0.0,Fri Jun 08 23:15:05 +0000 2018,0.0,1.0,0.0,Evening Briefing: Here's what you need to know at the end of the day https://t.co/8y2X6OzAun,39,nytimes
439,-0.6249,Fri Jun 08 23:14:44 +0000 2018,0.338,0.662,0.0,"At Gaza Protests: Kites, Drones, Gas, Guns and the Occasional Bomb https://t.co/cp6xnR0K9p",40,nytimes
440,0.0,Fri Jun 08 23:00:35 +0000 2018,0.0,1.0,0.0,"To Conduct Its Parks Concerts, the Philharmonic Taps a Rising Star https://t.co/eGDvYlMHpo",41,nytimes
441,0.6249,Fri Jun 08 23:00:07 +0000 2018,0.0,0.769,0.231,"A Russian oligarch’s $500 million yacht has 9 decks, 2 heliports and a pool. It’s also the top prize in Britain’s c… https://t.co/mCLj8f8oVH",42,nytimes
442,-0.128,Fri Jun 08 22:46:06 +0000 2018,0.137,0.747,0.116,The powerful conservative donor couple you’ve never heard of: Liz and Dick Uihlein are spending millions to shape a… https://t.co/FH10BFfcNd,43,nytimes
443,0.0,Fri Jun 08 22:31:08 +0000 2018,0.0,1.0,0.0,"American Muslims say they own guns for the same reasons as anyone else: for protection, for hunting, or for their w… https://t.co/kWeSU92P71",44,nytimes
444,-0.4588,Fri Jun 08 22:22:03 +0000 2018,0.158,0.842,0.0,"RT @EnnisNYT: Following acknowledged ""missteps"" that left staffers ""disrespected and uncomfortable,"" John Lasseter, co-founder of Pixar, wi…",45,nytimes
445,0.0,Fri Jun 08 22:16:07 +0000 2018,0.0,1.0,0.0,KFC is testing out a new recipe in Britain that ditches its most famous ingredient: chicken https://t.co/dW0kCZTAcn,46,nytimes
446,0.0,Fri Jun 08 22:01:03 +0000 2018,0.0,1.0,0.0,"Anthony Bourdain’s TV series understood that food is geographical, economic and political, @poniewozik writes https://t.co/7uUA89uHe5",47,nytimes
447,0.5859,Fri Jun 08 21:46:05 +0000 2018,0.071,0.714,0.214,She may already be the best high school runner ever. Now comes the hard part. https://t.co/2vwVW9afJb,48,nytimes
448,0.0,Fri Jun 08 21:31:03 +0000 2018,0.0,1.0,0.0,"If LeBron James wants to beat the Warriors, he may need to take a page out of Kevin Durant’s playbook and find a te… https://t.co/GWmgYLBgT7",49,nytimes
449,0.3612,Fri Jun 08 21:16:01 +0000 2018,0.0,0.898,0.102,"At once a work of social realism and a parable, En El Séptimo Día manages to feel natural as it ratchets with the m… https://t.co/W7IQ62wxjp",50,nytimes
450,0.5859,Fri Jun 08 21:01:06 +0000 2018,0.0,0.853,0.147,RT @NYTSports: Who will win the vote for 2026 World Cup bid? It's Morocco vs. North America. Our vote tracker is live: https://t.co/iNoFwYW…,51,nytimes
451,0.0,Fri Jun 08 20:46:03 +0000 2018,0.0,1.0,0.0,"Suicides may beget other suicides, researchers have found, but only among those already contemplating taking their… https://t.co/BXl3v7e9uT",52,nytimes
452,0.296,Fri Jun 08 20:31:07 +0000 2018,0.061,0.826,0.113,"Modern Love: ""I had found a strange liberation in submitting to Dan, but it was only a first step. I wanted the dom… https://t.co/CEIRQKXki6",53,nytimes
453,0.4767,Fri Jun 08 20:15:11 +0000 2018,0.0,0.846,0.154,RT @TimHerrera: Winners are just people who know when to quit — and do it often https://t.co/qpG6mTOsKK by @superLEE7,54,nytimes
454,0.8555,Fri Jun 08 20:07:39 +0000 2018,0.0,0.539,0.461,"La Malbaie, a Quebec resort town, hopes the Group of 7 will revive a glorious past https://t.co/BoGex42m28",55,nytimes
455,0.0,Fri Jun 08 19:46:01 +0000 2018,0.0,1.0,0.0,"""Anthony Bourdain entered the literary stage with an inside tip, delivered in the gruff whisper of a racetrack tout… https://t.co/jxhEwJEE6a",56,nytimes
456,0.6369,Fri Jun 08 19:31:04 +0000 2018,0.0,0.785,0.215,"Why corporate tax incentives are good for politicians who lure sports teams and companies, even if they can be terr… https://t.co/duCDBHzJR7",57,nytimes
457,0.0,Fri Jun 08 19:20:35 +0000 2018,0.0,1.0,0.0,The U.S. just beat out China to develop the world’s fastest supercomputer. You’d need 6.3 billion years to match wh… https://t.co/T19sWYnXBR,58,nytimes
458,0.0,Fri Jun 08 19:16:04 +0000 2018,0.0,1.0,0.0,"RT @nytfood: This morning’s NYT Cooking newsletter from @SamSifton: a tribute to Anthony Bourdain, a giant of food journalism https://t.co/…",59,nytimes
459,0.7717,Fri Jun 08 19:01:47 +0000 2018,0.0,0.642,0.358,What love looks like over the course of one day in New York https://t.co/8pJm5MnAU2,60,nytimes
460,0.4019,Fri Jun 08 18:46:04 +0000 2018,0.0,0.863,0.137,Trump said he would likely support a legislative proposal that would let states decide whether to legalize marijuana https://t.co/zwu2xJfm2a,61,nytimes
461,0.0,Fri Jun 08 18:31:02 +0000 2018,0.0,1.0,0.0,RT @FrankBruni: Anthony Bourdain exhorted us to savor every last morsel from the smorgasbord of life. In his memory we should do just that.…,62,nytimes
462,-0.2732,Fri Jun 08 18:22:18 +0000 2018,0.11,0.89,0.0,"Breaking News: Paul Manafort, the former Trump campaign chairman, faces new obstruction charges in the Russia case.… https://t.co/mKJ3zkUyVE",63,nytimes
463,0.5719,Fri Jun 08 18:16:04 +0000 2018,0.0,0.761,0.239,"Boris Johnson, Britain’s top diplomat, suggested President Trump would do a better job negotiating Brexit than Tere… https://t.co/D0Zk40CvHK",64,nytimes
464,-0.6124,Fri Jun 08 18:01:06 +0000 2018,0.271,0.611,0.118,"Anthony Bourdain’s death prompted an outpouring of grief and tributes from friends and fans. ""He brought the world… https://t.co/8KPrY5Jcub",65,nytimes
465,-0.875,Fri Jun 08 17:47:47 +0000 2018,0.321,0.679,0.0,"If you or someone else you know is having thoughts of suicide, call the National Suicide Prevention Lifeline at 1-8… https://t.co/8O0weidp1A",66,nytimes
466,-0.6705,Fri Jun 08 17:46:06 +0000 2018,0.164,0.836,0.0,"Suicide rates rose steadily in nearly every state in the U.S. from 1999 to 2016, often by as much as 30 percent, th… https://t.co/clQkNmFV1u",67,nytimes
467,-0.0516,Fri Jun 08 17:31:06 +0000 2018,0.107,0.794,0.098,Trump’s surprise call to reinstate Russia in the Group of 7 nations further stirred tension with America’s allies o… https://t.co/we8fzXQv2g,68,nytimes
468,0.0,Fri Jun 08 17:16:06 +0000 2018,0.0,1.0,0.0,The U.S. just beat out China to develop the world’s fastest supercomputer. You’d need 63 billion years to match wha… https://t.co/Rf0IgLg6KN,69,nytimes
469,0.0772,Fri Jun 08 17:01:03 +0000 2018,0.0,0.936,0.064,"In November 2017, @nytimesbooks asked Anthony Bourdain who he'd want to write his life story. His response? ""I alre… https://t.co/TZENXm0hcq",70,nytimes
470,-0.5994,Fri Jun 08 16:48:29 +0000 2018,0.206,0.794,0.0,Hear the story of the life and death of Nook in a new Times audio series: https://t.co/0HH8y791t0,71,nytimes
471,-0.8442,Fri Jun 08 16:40:43 +0000 2018,0.31,0.69,0.0,"He was killed a year and a half after Freddie Gray, who died from injuries sustained while in police custody. 

The… https://t.co/YylSGceGRg",72,nytimes
472,-0.7845,Fri Jun 08 16:36:34 +0000 2018,0.245,0.687,0.069,"Toby Douglas has been searching for the truth in the death of her son, Nook. He was 18 when he was shot dead by a p… https://t.co/0sefB5RAcA",73,nytimes
473,0.0,Fri Jun 08 16:29:44 +0000 2018,0.0,1.0,0.0,"""But this is what I don’t get: It took me 5 months to find out how many times my son was shot."" https://t.co/bPyPZ2nuCr",74,nytimes
474,0.0,Fri Jun 08 16:16:04 +0000 2018,0.0,1.0,0.0,"President Trump revealed new details about Melania Trump’s condition, saying “a big operation” kept her from travel… https://t.co/SPN5NRfxbk",75,nytimes
475,0.0,Fri Jun 08 16:01:03 +0000 2018,0.0,1.0,0.0,"RT @poniewozik: ""Anthony Bourdain understood that eating was simply a way of taking the world inside you."" On his TV shows, one part of a b…",76,nytimes
476,0.2144,Fri Jun 08 15:46:04 +0000 2018,0.0,0.883,0.117,Trump said he’s considering pardoning Muhammad Ali. But his conviction was overturned in 1971. https://t.co/ikLLf3cNaJ,77,nytimes
477,0.128,Fri Jun 08 15:29:03 +0000 2018,0.0,0.88,0.12,"RT @kimseverson: Our updated Bourdain story, with exclusive comment from @ericripert.  https://t.co/OO6mmijKFl",78,nytimes
478,0.0,Fri Jun 08 15:24:28 +0000 2018,0.0,1.0,0.0,"2 years ago, we asked Anthony Bourdain to answer a series of questions. He sketched his answers, with a Sharpie and… https://t.co/o813eeMuXF",79,nytimes
479,0.296,Fri Jun 08 15:00:17 +0000 2018,0.0,0.896,0.104,"14 million Facebook users who thought they were creating private posts last month were, in fact, making public post… https://t.co/KH5KxybJtT",80,nytimes
480,0.4767,Fri Jun 08 14:46:06 +0000 2018,0.086,0.712,0.202,RT @nytpolitics: How does The New York Times decide whether to publish leaked information about national security? We're glad you asked. ht…,81,nytimes
481,-0.34,Fri Jun 08 14:31:04 +0000 2018,0.366,0.407,0.227,What to do when a loved one is severely depressed https://t.co/3Qd32EdtdY,82,nytimes
482,-0.8176,Fri Jun 08 14:16:05 +0000 2018,0.333,0.667,0.0,"At least 35 people were killed when Russian warplanes attacked a rebel-held village in northwestern Syria, a Syrian… https://t.co/J2x1F10SMO",83,nytimes
483,0.3612,Fri Jun 08 14:06:05 +0000 2018,0.0,0.884,0.116,"""It's a bit like therapy. People who are marginalized or not cisgender are doing it because it's urgent,"" the write… https://t.co/8AzwXDWuNa",84,nytimes
484,0.0,Fri Jun 08 13:45:09 +0000 2018,0.0,1.0,0.0,"""Quick reminder: The fallout from this meeting could be actual fallout."" Stephen Colbert wants Trump to prepare mor… https://t.co/ss2rnFWFXb",85,nytimes
485,-0.6705,Fri Jun 08 13:31:07 +0000 2018,0.2,0.8,0.0,The Israeli military published a video aimed at showing that a Palestinian medic killed by Israeli forces was not t… https://t.co/SDbAs84ueG,86,nytimes
486,0.0258,Fri Jun 08 13:21:02 +0000 2018,0.0,0.942,0.058,"Two journalists, who helped lead a project to which prosecutors say Paul Manafort funneled more than $2 million fro… https://t.co/JCzKqPc4GE",87,nytimes
487,-0.4767,Fri Jun 08 13:11:04 +0000 2018,0.154,0.846,0.0,"The president said he looked forward to addressing ""unfair Trade Deals"" with Britain, Canada, France, Germany, Ital… https://t.co/xVSjYdcTpH",88,nytimes
488,0.0,Fri Jun 08 13:00:20 +0000 2018,0.0,1.0,0.0,Morning Briefing: Here's what you need to know to start your day https://t.co/xGQLRwWfmB https://t.co/Ex6BRUWjhW,89,nytimes
489,-0.5423,Fri Jun 08 12:50:09 +0000 2018,0.2,0.8,0.0,President Trump said that his decision to abandon the Iran deal had already curbed Iran's aggressive behavior. He c… https://t.co/gmY6FpgKEU,90,nytimes
490,0.3182,Fri Jun 08 12:43:47 +0000 2018,0.0,0.892,0.108,"Breaking News: President Trump said he supported readmitting Russia to the Group of 7, putting him further at odds… https://t.co/mp9fKpqN9P",91,nytimes
491,0.0,Fri Jun 08 12:40:00 +0000 2018,0.0,1.0,0.0,"For the past several years, Anthony Bourdain hosted the show ""Parts Unknown"" on CNN and was working on an episode i… https://t.co/0KPrjoIdSx",92,nytimes
492,-0.7351,Fri Jun 08 12:31:05 +0000 2018,0.256,0.744,0.0,"In the hours before the G7, President Trump and the other leaders waged a nasty Twitter fight over trade, ditching… https://t.co/R9QgkMRDsp",93,nytimes
493,0.0,Fri Jun 08 12:20:09 +0000 2018,0.0,1.0,0.0,A shopping mall in China introduced pedestrian lanes for walkers who are glued to their phones https://t.co/Ny75iiDoLX,94,nytimes
494,0.5267,Fri Jun 08 12:11:05 +0000 2018,0.0,0.825,0.175,"Your daily @DealBook Briefing:

• Verizon names its next CEO. 

• The Justice Department’s antitrust chief weighs i… https://t.co/HPwueTzstC",95,nytimes
495,-0.4019,Fri Jun 08 12:01:28 +0000 2018,0.137,0.863,0.0,The Twitter habits of a sports executive’s wife have caused him to lose his job in inglorious fashion https://t.co/hbIzaj7SC3,96,nytimes
496,-0.8555,Fri Jun 08 11:45:03 +0000 2018,0.307,0.693,0.0,"A year after the death of Freddie Gray, a teenager known as Nook was shot and killed by a police officer in Baltimo… https://t.co/SsbHrVzjBn",97,nytimes
497,0.0,Fri Jun 08 11:42:32 +0000 2018,0.0,1.0,0.0,"Breaking News: Anthony Bourdain, whose memoir about the dark corners of New York’s restaurants started a TV career,… https://t.co/x9oLeqDwjZ",98,nytimes
498,0.0,Fri Jun 08 11:30:09 +0000 2018,0.0,1.0,0.0,"Justin Trudeau said at a news conference with Emmanuel Macron that ""we are going to defend our industries and our w… https://t.co/RtA9at0bcZ",99,nytimes
499,-0.4118,Fri Jun 08 11:15:10 +0000 2018,0.116,0.884,0.0,The relatives of a Baltimore teenager think they know the name of the police officer who killed him. But when his m… https://t.co/sNMkreeTFr,100,nytimes
